YEAR,COUNTY,GROSS SALES,TAXABLE SALES,SALES TAX,USE TAX,TOTAL TAX, NUMBER 
2009,AITKIN,"$331,320,038 ","$101,682,672 ","$7,019,851 ","$153,392 ","$7,173,243 ",557
2009,ANOKA,"$10,316,572,147 ","$2,612,194,275 ","$180,957,949 ","$14,367,463 ","$195,325,412 ","7,404"
2009,BECKER,"$736,927,845 ","$260,282,379 ","$17,893,055 ","$626,323 ","$18,519,378 ","1,063"
2009,BELTRAMI,"$1,069,289,642 ","$387,630,566 ","$26,501,989 ","$1,454,753 ","$27,956,742 ","1,234"
2009,BENTON,"$1,431,086,402 ","$289,741,836 ","$19,840,424 ","$946,374 ","$20,786,798 ",983
2009,BIG STONE,"$77,409,116 ","$21,442,687 ","$1,477,197 ","$18,173 ","$1,495,370 ",223
2009,BLUE EARTH,"$4,796,070,174 ","$1,030,691,854 ","$69,869,479 ","$2,099,782 ","$71,969,261 ","1,851"
2009,BROWN,"$1,046,467,870 ","$206,672,500 ","$14,144,644 ","$526,291 ","$14,670,935 ",852
2009,CARLTON,"$780,126,790 ","$193,917,201 ","$13,379,258 ","$1,104,890 ","$14,484,148 ",882
2009,CARVER,"$2,362,343,092 ","$535,607,580 ","$36,799,103 ","$2,138,427 ","$38,937,530 ","2,249"
2009,CASS,"$444,857,454 ","$181,157,911 ","$12,702,725 ","$136,387 ","$12,839,112 ","1,146"
2009,CHIPPEWA,"$428,317,154 ","$92,674,957 ","$6,323,811 ","$780,512 ","$7,104,323 ",464
2009,CHISAGO,"$867,149,631 ","$192,773,476 ","$13,321,449 ","$558,768 ","$13,880,217 ","1,388"
2009,CLAY,"$1,700,819,665 ","$352,315,444 ","$24,093,885 ","$1,041,595 ","$25,135,480 ","1,059"
2009,CLEARWATER,"$210,153,901 ","$29,227,985 ","$2,029,112 ","$163,463 ","$2,192,575 ",256
2009,COOK,"$167,225,004 ","$84,233,036 ","$5,794,221 ","$102,777 ","$5,896,998 ",398
2009,COTTONWOOD,"$695,952,405 ","$60,885,423 ","$4,146,339 ","$191,277 ","$4,337,616 ",412
2009,CROW WING,"$2,151,271,422 ","$766,416,435 ","$52,460,384 ","$1,281,900 ","$53,742,284 ","2,362"
2009,DAKOTA,"$14,778,507,861 ","$3,772,668,491 ","$258,563,716 ","$21,121,813 ","$279,685,529 ","8,988"
2009,DODGE,"$510,264,439 ","$68,563,030 ","$4,702,189 ","$193,011 ","$4,895,200 ",483
2009,DOUGLAS,"$1,523,183,752 ","$535,268,496 ","$36,354,243 ","$857,482 ","$37,211,725 ","1,480"
2009,FARIBAULT,"$392,455,102 ","$74,389,402 ","$5,091,627 ","$561,085 ","$5,652,712 ",561
2009,FILLMORE,"$683,323,191 ","$109,183,161 ","$7,479,560 ","$150,139 ","$7,629,699 ",815
2009,FREEBORN,"$1,427,919,300 ","$241,693,108 ","$16,441,933 ","$1,181,488 ","$17,623,421 ",984
2009,GOODHUE,"$1,353,844,451 ","$288,380,578 ","$19,721,052 ","$686,990 ","$20,408,042 ","1,501"
2009,GRANT,"$333,961,061 ","$25,662,096 ","$1,761,643 ","$44,129 ","$1,805,772 ",258
2009,HENNEPIN,"$78,298,199,594 ","$17,264,028,477 ","$1,182,434,560 ","$84,960,210 ","$1,267,394,770 ","32,664"
2009,HOUSTON,"$268,894,120 ","$63,902,585 ","$4,397,197 ","$220,033 ","$4,617,230 ",545
2009,HUBBARD,"$400,760,332 ","$137,181,187 ","$9,465,963 ","$329,613 ","$9,795,576 ",780
2009,ISANTI,"$897,611,402 ","$299,616,307 ","$20,418,044 ","$489,159 ","$20,907,203 ",941
2009,ITASCA,"$1,226,720,250 ","$359,210,521 ","$24,568,417 ","$510,743 ","$25,079,160 ","1,432"
2009,JACKSON,"$484,147,061 ","$50,403,656 ","$3,431,282 ","$151,358 ","$3,582,640 ",415
2009,KANABEC,"$184,899,243 ","$57,035,851 ","$3,922,402 ","$129,021 ","$4,051,423 ",449
2009,KANDIYOHI,"$1,888,400,253 ","$451,659,986 ","$30,692,264 ","$2,268,249 ","$32,960,513 ","1,329"
2009,KITTSON,"$108,358,305 ","$19,260,283 ","$1,334,089 ","$37,504 ","$1,371,593 ",159
2009,KOOCHICHING,"$847,763,162 ","$89,744,469 ","$6,220,456 ","$1,160,912 ","$7,381,368 ",427
2009,LAC QUI PARLE,"$260,805,548 ","$27,466,577 ","$1,892,737 ","$201,112 ","$2,093,849 ",246
2009,LAKE,"$206,570,863 ","$73,644,137 ","$5,077,854 ","$3,437,126 ","$8,514,980 ",417
2009,LAKE OF THE WOODS,"$94,252,855 ","$45,328,121 ","$3,128,674 ","$26,663 ","$3,155,337 ",218
2009,LE SUEUR,"$424,277,962 ","$86,694,730 ","$6,009,967 ","$300,817 ","$6,310,784 ",746
2009,LINCOLN,"$117,599,135 ","$25,659,747 ","$1,753,745 ","$54,226 ","$1,807,971 ",235
2009,LYON,"$1,334,568,731 ","$307,598,529 ","$20,819,649 ","$2,460,374 ","$23,280,023 ",797
2009,MCLEOD,"$1,226,731,825 ","$288,406,589 ","$19,608,129 ","$1,075,971 ","$20,684,100 ","1,085"
2009,MAHNOMEN,"$81,648,829 ","$43,851,879 ","$3,047,644 ","$14,576 ","$3,062,220 ",121
2009,MARSHALL,"$172,130,767 ","$36,559,342 ","$2,518,252 ","$57,180 ","$2,575,432 ",257
2009,MARTIN,"$768,742,251 ","$129,533,992 ","$8,841,926 ","$904,259 ","$9,746,185 ",701
2009,MEEKER,"$688,089,537 ","$109,480,113 ","$7,483,569 ","$774,559 ","$8,258,128 ",657
2009,MILLE LACS,"$558,820,200 ","$125,586,903 ","$8,678,858 ","$143,807 ","$8,822,665 ",744
2009,MORRISON,"$691,985,319 ","$176,350,092 ","$12,159,243 ","$201,422 ","$12,360,665 ","1,064"
2009,MOWER,"$870,965,096 ","$219,592,988 ","$15,016,238 ","$1,370,045 ","$16,386,283 ",961
2009,MURRAY,"$222,675,133 ","$41,411,288 ","$2,849,280 ","$125,221 ","$2,974,501 ",347
2009,NICOLLET,"$750,899,420 ","$142,746,934 ","$9,839,181 ","$1,033,294 ","$10,872,475 ",750
2009,NOBLES,"$636,457,602 ","$162,039,679 ","$10,989,885 ","$359,841 ","$11,349,726 ",637
2009,NORMAN,"$165,631,726 ","$30,222,378 ","$2,059,280 ","$183,201 ","$2,242,481 ",238
2009,OLMSTED,"$4,663,213,641 ","$1,545,887,557 ","$105,356,251 ","$9,289,037 ","$114,645,288 ","3,466"
2009,OTTER TAIL,"$1,632,842,475 ","$552,108,113 ","$37,500,725 ","$1,189,117 ","$38,689,842 ","2,041"
2009,PENNINGTON,"$775,690,357 ","$141,855,847 ","$9,683,300 ","$222,651 ","$9,905,951 ",417
2009,PINE,"$375,565,838 ","$137,455,179 ","$9,522,444 ","$89,970 ","$9,612,414 ",760
2009,PIPESTONE,"$340,615,086 ","$51,860,763 ","$3,540,049 ","$112,498 ","$3,652,547 ",360
2009,POLK,"$815,971,215 ","$187,359,042 ","$12,878,145 ","$501,089 ","$13,379,234 ",774
2009,POPE,"$258,463,660 ","$60,463,567 ","$4,157,710 ","$129,814 ","$4,287,524 ",374
2009,RAMSEY,"$22,516,087,891 ","$5,571,524,723 ","$378,375,631 ","$52,681,192 ","$431,056,823 ","11,790"
2009,RED LAKE,"$78,603,623 ","$16,269,466 ","$1,113,993 ","$35,452 ","$1,149,445 ",112
2009,REDWOOD,"$956,721,549 ","$119,181,899 ","$8,164,064 ","$562,430 ","$8,726,494 ",584
2009,RENVILLE,"$414,439,249 ","$64,012,850 ","$4,403,024 ","$364,991 ","$4,768,015 ",512
2009,RICE,"$1,801,071,227 ","$361,117,530 ","$24,720,545 ","$582,588 ","$25,303,133 ","1,539"
2009,ROCK,"$224,752,521 ","$43,801,494 ","$2,979,285 ","$116,644 ","$3,095,929 ",300
2009,ROSEAU,"$562,618,630 ","$92,175,677 ","$6,294,592 ","$562,543 ","$6,857,135 ",509
2009,ST LOUIS,"$6,704,791,232 ","$2,001,858,761 ","$136,892,658 ","$21,333,967 ","$158,226,625 ","5,603"
2009,SCOTT,"$3,113,093,226 ","$985,016,640 ","$67,730,091 ","$3,349,489 ","$71,079,580 ","3,111"
2009,SHERBURNE,"$1,778,039,037 ","$491,117,051 ","$33,453,082 ","$1,190,854 ","$34,643,936 ","2,190"
2009,SIBLEY,"$368,243,302 ","$33,086,335 ","$2,284,062 ","$176,628 ","$2,460,690 ",416
2009,STEARNS,"$6,669,004,215 ","$1,464,524,061 ","$99,923,225 ","$5,540,606 ","$105,463,831 ","4,492"
2009,STEELE,"$2,844,205,882 ","$386,962,519 ","$26,257,721 ","$1,189,971 ","$27,447,692 ","1,103"
2009,STEVENS,"$295,176,306 ","$74,923,900 ","$5,101,895 ","$412,311 ","$5,514,206 ",355
2009,SWIFT,"$562,548,995 ","$59,868,654 ","$4,109,300 ","$87,361 ","$4,196,661 ",344
2009,TODD,"$549,808,127 ","$65,479,065 ","$4,556,488 ","$244,104 ","$4,800,592 ",674
2009,TRAVERSE,"$75,284,187 ","$15,933,353 ","$1,098,917 ","$23,553 ","$1,122,470 ",141
2009,WABASHA,"$375,927,190 ","$82,733,088 ","$5,741,104 ","$269,653 ","$6,010,757 ",740
2009,WADENA,"$497,505,797 ","$113,068,585 ","$7,677,754 ","$115,482 ","$7,793,236 ",488
2009,WASECA,"$492,023,874 ","$86,398,855 ","$5,929,291 ","$302,469 ","$6,231,760 ",532
2009,WASHINGTON,"$7,651,774,581 ","$1,721,300,735 ","$118,027,415 ","$5,679,159 ","$123,706,574 ","5,176"
2009,WATONWAN,"$529,539,102 ","$50,789,344 ","$3,473,077 ","$302,446 ","$3,775,523 ",358
2009,WILKIN,"$314,000,411 ","$18,860,781 ","$1,294,861 ","$33,338 ","$1,328,199 ",150
2009,WINONA,"$2,030,317,235 ","$332,070,576 ","$22,690,921 ","$1,755,423 ","$24,446,344 ","1,315"
2009,WRIGHT,"$3,466,754,885 ","$819,586,596 ","$56,022,076 ","$2,435,780 ","$58,457,856 ","3,182"
2009,YELLOW MEDICINE,"$313,455,747 ","$45,769,934 ","$3,150,185 ","$89,167 ","$3,239,352 ",380
,,"$266,666,158,772 ","$60,456,206,139 ","$4,122,844,215 ","$317,675,273 ","$4,440,519,488 ","161,698"
