edr,year,sales.type,dollars
EDR 1 - Northwest,2003,gross.sales,2762143254
EDR 1 - Northwest,2003,sales.tax,29363664
EDR 1 - Northwest,2003,taxable.sales,441113815
EDR 1 - Northwest,2003,total.tax,30337522
EDR 1 - Northwest,2003,use.tax,973858
EDR 1 - Northwest,2004,gross.sales,3346620862
EDR 1 - Northwest,2004,sales.tax,30811899
EDR 1 - Northwest,2004,taxable.sales,462924254
EDR 1 - Northwest,2004,total.tax,31939600
EDR 1 - Northwest,2004,use.tax,1127701
EDR 1 - Northwest,2005,gross.sales,3065353592
EDR 1 - Northwest,2005,sales.tax,29998621
EDR 1 - Northwest,2005,taxable.sales,452020788
EDR 1 - Northwest,2005,total.tax,30932189
EDR 1 - Northwest,2005,use.tax,933568
EDR 1 - Northwest,2006,gross.sales,3658506712
EDR 1 - Northwest,2006,sales.tax,30764682
EDR 1 - Northwest,2006,taxable.sales,461802705
EDR 1 - Northwest,2006,total.tax,32395414
EDR 1 - Northwest,2006,use.tax,1630732
EDR 1 - Northwest,2007,gross.sales,3004145668
EDR 1 - Northwest,2007,sales.tax,35008831
EDR 1 - Northwest,2007,taxable.sales,526097465
EDR 1 - Northwest,2007,total.tax,36605239
EDR 1 - Northwest,2007,use.tax,1596408
EDR 1 - Northwest,2008,gross.sales,3232498327
EDR 1 - Northwest,2008,sales.tax,35321246
EDR 1 - Northwest,2008,taxable.sales,530939038
EDR 1 - Northwest,2008,total.tax,37059524
EDR 1 - Northwest,2008,use.tax,1738278
EDR 1 - Northwest,2009,gross.sales,2679004623
EDR 1 - Northwest,2009,sales.tax,35881651
EDR 1 - Northwest,2009,taxable.sales,523702035
EDR 1 - Northwest,2009,total.tax,37481271
EDR 1 - Northwest,2009,use.tax,1599620
EDR 1 - Northwest,2010,gross.sales,2798540119
EDR 1 - Northwest,2010,sales.tax,36917996
EDR 1 - Northwest,2010,taxable.sales,525002683
EDR 1 - Northwest,2010,total.tax,38907459
EDR 1 - Northwest,2010,use.tax,1989463
EDR 1 - Northwest,2011,gross.sales,3166547699
EDR 1 - Northwest,2011,sales.tax,38969002
EDR 1 - Northwest,2011,taxable.sales,555093787
EDR 1 - Northwest,2011,total.tax,40731268
EDR 1 - Northwest,2011,use.tax,1762266
EDR 1 - Northwest,2012,gross.sales,3399689941
EDR 1 - Northwest,2012,sales.tax,40786559
EDR 1 - Northwest,2012,taxable.sales,581090095
EDR 1 - Northwest,2012,total.tax,42521253
EDR 1 - Northwest,2012,use.tax,1734694
EDR 1 - Northwest,2013,gross.sales,3656464365
EDR 1 - Northwest,2013,sales.tax,43093869
EDR 1 - Northwest,2013,taxable.sales,615027364
EDR 1 - Northwest,2013,total.tax,44986282
EDR 1 - Northwest,2013,use.tax,1892413
EDR 1 - Northwest,2014,gross.sales,3592613105
EDR 1 - Northwest,2014,sales.tax,42514519
EDR 1 - Northwest,2014,taxable.sales,605996767
EDR 1 - Northwest,2014,total.tax,44435034
EDR 1 - Northwest,2014,use.tax,1920515
EDR 1 - Northwest,2015,gross.sales,3148104561
EDR 1 - Northwest,2015,sales.tax,42356225
EDR 1 - Northwest,2015,taxable.sales,602788815
EDR 1 - Northwest,2015,total.tax,44332516
EDR 1 - Northwest,2015,use.tax,1976291
EDR 1 - Northwest,2016,gross.sales,2936797092
EDR 1 - Northwest,2016,sales.tax,41566422
EDR 1 - Northwest,2016,taxable.sales,592168039
EDR 1 - Northwest,2016,total.tax,42912891
EDR 1 - Northwest,2016,use.tax,1346469
EDR 1 - Northwest,2017,gross.sales,2899665013
EDR 1 - Northwest,2017,sales.tax,42200163
EDR 1 - Northwest,2017,taxable.sales,601664229
EDR 1 - Northwest,2017,total.tax,44106475
EDR 1 - Northwest,2017,use.tax,1906312
EDR 2 - Headwaters,2003,gross.sales,1484731299
EDR 2 - Headwaters,2003,sales.tax,38933440
EDR 2 - Headwaters,2003,taxable.sales,588388316
EDR 2 - Headwaters,2003,total.tax,40518668
EDR 2 - Headwaters,2003,use.tax,1585228
EDR 2 - Headwaters,2004,gross.sales,1626898020
EDR 2 - Headwaters,2004,sales.tax,41807797
EDR 2 - Headwaters,2004,taxable.sales,630893562
EDR 2 - Headwaters,2004,total.tax,43412345
EDR 2 - Headwaters,2004,use.tax,1604548
EDR 2 - Headwaters,2005,gross.sales,1722239238
EDR 2 - Headwaters,2005,sales.tax,42138156
EDR 2 - Headwaters,2005,taxable.sales,634546654
EDR 2 - Headwaters,2005,total.tax,44422487
EDR 2 - Headwaters,2005,use.tax,2284331
EDR 2 - Headwaters,2006,gross.sales,1961641803
EDR 2 - Headwaters,2006,sales.tax,42123716
EDR 2 - Headwaters,2006,taxable.sales,633210193
EDR 2 - Headwaters,2006,total.tax,44042083
EDR 2 - Headwaters,2006,use.tax,1918367
EDR 2 - Headwaters,2007,gross.sales,1964108712
EDR 2 - Headwaters,2007,sales.tax,43702094
EDR 2 - Headwaters,2007,taxable.sales,656680279
EDR 2 - Headwaters,2007,total.tax,45946064
EDR 2 - Headwaters,2007,use.tax,2243970
EDR 2 - Headwaters,2008,gross.sales,1937646991
EDR 2 - Headwaters,2008,sales.tax,43241163
EDR 2 - Headwaters,2008,taxable.sales,649189232
EDR 2 - Headwaters,2008,total.tax,45874285
EDR 2 - Headwaters,2008,use.tax,2633122
EDR 2 - Headwaters,2009,gross.sales,1856105559
EDR 2 - Headwaters,2009,sales.tax,44173382
EDR 2 - Headwaters,2009,taxable.sales,643219738
EDR 2 - Headwaters,2009,total.tax,46162450
EDR 2 - Headwaters,2009,use.tax,1989068
EDR 2 - Headwaters,2010,gross.sales,2008089003
EDR 2 - Headwaters,2010,sales.tax,45800471
EDR 2 - Headwaters,2010,taxable.sales,650206347
EDR 2 - Headwaters,2010,total.tax,47693150
EDR 2 - Headwaters,2010,use.tax,1892679
EDR 2 - Headwaters,2011,gross.sales,2168426627
EDR 2 - Headwaters,2011,sales.tax,48014206
EDR 2 - Headwaters,2011,taxable.sales,681790728
EDR 2 - Headwaters,2011,total.tax,50068780
EDR 2 - Headwaters,2011,use.tax,2054574
EDR 2 - Headwaters,2012,gross.sales,2267012266
EDR 2 - Headwaters,2012,sales.tax,50219931
EDR 2 - Headwaters,2012,taxable.sales,712722444
EDR 2 - Headwaters,2012,total.tax,52689620
EDR 2 - Headwaters,2012,use.tax,2469689
EDR 2 - Headwaters,2013,gross.sales,2531429869
EDR 2 - Headwaters,2013,sales.tax,53659487
EDR 2 - Headwaters,2013,taxable.sales,762271286
EDR 2 - Headwaters,2013,total.tax,55896066
EDR 2 - Headwaters,2013,use.tax,2236579
EDR 2 - Headwaters,2014,gross.sales,2695214698
EDR 2 - Headwaters,2014,sales.tax,56812379
EDR 2 - Headwaters,2014,taxable.sales,806632540
EDR 2 - Headwaters,2014,total.tax,59591684
EDR 2 - Headwaters,2014,use.tax,2779305
EDR 2 - Headwaters,2015,gross.sales,2652417845
EDR 2 - Headwaters,2015,sales.tax,59281536
EDR 2 - Headwaters,2015,taxable.sales,841774572
EDR 2 - Headwaters,2015,total.tax,61301808
EDR 2 - Headwaters,2015,use.tax,2020272
EDR 2 - Headwaters,2016,gross.sales,2642383977
EDR 2 - Headwaters,2016,sales.tax,59955123
EDR 2 - Headwaters,2016,taxable.sales,850662104
EDR 2 - Headwaters,2016,total.tax,61703968
EDR 2 - Headwaters,2016,use.tax,1748845
EDR 2 - Headwaters,2017,gross.sales,2826226739
EDR 2 - Headwaters,2017,sales.tax,61053125
EDR 2 - Headwaters,2017,taxable.sales,865968950
EDR 2 - Headwaters,2017,total.tax,63151168
EDR 2 - Headwaters,2017,use.tax,2098043
EDR 3 - Arrowhead,2003,gross.sales,9329098034
EDR 3 - Arrowhead,2003,sales.tax,195284380
EDR 3 - Arrowhead,2003,taxable.sales,2951286677
EDR 3 - Arrowhead,2003,total.tax,209232125
EDR 3 - Arrowhead,2003,use.tax,13947745
EDR 3 - Arrowhead,2004,gross.sales,9574727975
EDR 3 - Arrowhead,2004,sales.tax,204968649
EDR 3 - Arrowhead,2004,taxable.sales,3097318592
EDR 3 - Arrowhead,2004,total.tax,221069865
EDR 3 - Arrowhead,2004,use.tax,16101216
EDR 3 - Arrowhead,2005,gross.sales,10883266803
EDR 3 - Arrowhead,2005,sales.tax,211898132
EDR 3 - Arrowhead,2005,taxable.sales,3202254290
EDR 3 - Arrowhead,2005,total.tax,232395988
EDR 3 - Arrowhead,2005,use.tax,20497856
EDR 3 - Arrowhead,2006,gross.sales,12743568526
EDR 3 - Arrowhead,2006,sales.tax,219527926
EDR 3 - Arrowhead,2006,taxable.sales,3316358579
EDR 3 - Arrowhead,2006,total.tax,242253346
EDR 3 - Arrowhead,2006,use.tax,22725420
EDR 3 - Arrowhead,2007,gross.sales,11538548042
EDR 3 - Arrowhead,2007,sales.tax,218051213
EDR 3 - Arrowhead,2007,taxable.sales,3288288311
EDR 3 - Arrowhead,2007,total.tax,237551637
EDR 3 - Arrowhead,2007,use.tax,19500424
EDR 3 - Arrowhead,2008,gross.sales,11394947343
EDR 3 - Arrowhead,2008,sales.tax,200589772
EDR 3 - Arrowhead,2008,taxable.sales,3018667482
EDR 3 - Arrowhead,2008,total.tax,221116119
EDR 3 - Arrowhead,2008,use.tax,20526347
EDR 3 - Arrowhead,2009,gross.sales,10264517339
EDR 3 - Arrowhead,2009,sales.tax,198952715
EDR 3 - Arrowhead,2009,taxable.sales,2904290797
EDR 3 - Arrowhead,2009,total.tax,226756522
EDR 3 - Arrowhead,2009,use.tax,27803807
EDR 3 - Arrowhead,2010,gross.sales,10848647764
EDR 3 - Arrowhead,2010,sales.tax,207045967
EDR 3 - Arrowhead,2010,taxable.sales,2946466618
EDR 3 - Arrowhead,2010,total.tax,231408739
EDR 3 - Arrowhead,2010,use.tax,24362772
EDR 3 - Arrowhead,2011,gross.sales,11926046990
EDR 3 - Arrowhead,2011,sales.tax,213300015
EDR 3 - Arrowhead,2011,taxable.sales,3033672798
EDR 3 - Arrowhead,2011,total.tax,241988982
EDR 3 - Arrowhead,2011,use.tax,28688967
EDR 3 - Arrowhead,2012,gross.sales,11977179532
EDR 3 - Arrowhead,2012,sales.tax,225592526
EDR 3 - Arrowhead,2012,taxable.sales,3210112268
EDR 3 - Arrowhead,2012,total.tax,258470624
EDR 3 - Arrowhead,2012,use.tax,32878098
EDR 3 - Arrowhead,2013,gross.sales,12493755550
EDR 3 - Arrowhead,2013,sales.tax,228349084
EDR 3 - Arrowhead,2013,taxable.sales,3245270435
EDR 3 - Arrowhead,2013,total.tax,260977411
EDR 3 - Arrowhead,2013,use.tax,32628327
EDR 3 - Arrowhead,2014,gross.sales,13109083136
EDR 3 - Arrowhead,2014,sales.tax,237564640
EDR 3 - Arrowhead,2014,taxable.sales,3375279652
EDR 3 - Arrowhead,2014,total.tax,278252256
EDR 3 - Arrowhead,2014,use.tax,40687616
EDR 3 - Arrowhead,2015,gross.sales,12375721372
EDR 3 - Arrowhead,2015,sales.tax,243309266
EDR 3 - Arrowhead,2015,taxable.sales,3455246245
EDR 3 - Arrowhead,2015,total.tax,271460048
EDR 3 - Arrowhead,2015,use.tax,28150782
EDR 3 - Arrowhead,2016,gross.sales,12063557674
EDR 3 - Arrowhead,2016,sales.tax,244303269
EDR 3 - Arrowhead,2016,taxable.sales,3466744101
EDR 3 - Arrowhead,2016,total.tax,259305362
EDR 3 - Arrowhead,2016,use.tax,15002093
EDR 3 - Arrowhead,2017,gross.sales,11533215479
EDR 3 - Arrowhead,2017,sales.tax,246491207
EDR 3 - Arrowhead,2017,taxable.sales,3496181158
EDR 3 - Arrowhead,2017,total.tax,266018663
EDR 3 - Arrowhead,2017,use.tax,19527456
EDR 4 - West Central,2003,gross.sales,5170144614
EDR 4 - West Central,2003,sales.tax,109093168
EDR 4 - West Central,2003,taxable.sales,1653314483
EDR 4 - West Central,2003,total.tax,113863395
EDR 4 - West Central,2003,use.tax,4770227
EDR 4 - West Central,2004,gross.sales,5642462692
EDR 4 - West Central,2004,sales.tax,120137205
EDR 4 - West Central,2004,taxable.sales,1820438930
EDR 4 - West Central,2004,total.tax,124081068
EDR 4 - West Central,2004,use.tax,3943863
EDR 4 - West Central,2005,gross.sales,5965529512
EDR 4 - West Central,2005,sales.tax,123647814
EDR 4 - West Central,2005,taxable.sales,1872533561
EDR 4 - West Central,2005,total.tax,128187933
EDR 4 - West Central,2005,use.tax,4540119
EDR 4 - West Central,2006,gross.sales,6557272216
EDR 4 - West Central,2006,sales.tax,126153505
EDR 4 - West Central,2006,taxable.sales,1909911821
EDR 4 - West Central,2006,total.tax,130952005
EDR 4 - West Central,2006,use.tax,4798500
EDR 4 - West Central,2007,gross.sales,7145480055
EDR 4 - West Central,2007,sales.tax,134386837
EDR 4 - West Central,2007,taxable.sales,2033340907
EDR 4 - West Central,2007,total.tax,139359578
EDR 4 - West Central,2007,use.tax,4972741
EDR 4 - West Central,2008,gross.sales,8065414046
EDR 4 - West Central,2008,sales.tax,130430985
EDR 4 - West Central,2008,taxable.sales,1972540059
EDR 4 - West Central,2008,total.tax,135055963
EDR 4 - West Central,2008,use.tax,4624978
EDR 4 - West Central,2009,gross.sales,6870659362
EDR 4 - West Central,2009,sales.tax,129256934
EDR 4 - West Central,2009,taxable.sales,1895818129
EDR 4 - West Central,2009,total.tax,133614596
EDR 4 - West Central,2009,use.tax,4357662
EDR 4 - West Central,2010,gross.sales,7515832117
EDR 4 - West Central,2010,sales.tax,130225495
EDR 4 - West Central,2010,taxable.sales,1859556060
EDR 4 - West Central,2010,total.tax,135226924
EDR 4 - West Central,2010,use.tax,5001429
EDR 4 - West Central,2011,gross.sales,8526599487
EDR 4 - West Central,2011,sales.tax,135175037
EDR 4 - West Central,2011,taxable.sales,1930362049
EDR 4 - West Central,2011,total.tax,141086710
EDR 4 - West Central,2011,use.tax,5911673
EDR 4 - West Central,2012,gross.sales,9210879946
EDR 4 - West Central,2012,sales.tax,142786892
EDR 4 - West Central,2012,taxable.sales,2039232843
EDR 4 - West Central,2012,total.tax,149547789
EDR 4 - West Central,2012,use.tax,6760897
EDR 4 - West Central,2013,gross.sales,9914143157
EDR 4 - West Central,2013,sales.tax,148495178
EDR 4 - West Central,2013,taxable.sales,2119993158
EDR 4 - West Central,2013,total.tax,156540788
EDR 4 - West Central,2013,use.tax,8045610
EDR 4 - West Central,2014,gross.sales,9708358686
EDR 4 - West Central,2014,sales.tax,151019132
EDR 4 - West Central,2014,taxable.sales,2154746911
EDR 4 - West Central,2014,total.tax,159647707
EDR 4 - West Central,2014,use.tax,8628575
EDR 4 - West Central,2015,gross.sales,9187418948
EDR 4 - West Central,2015,sales.tax,153489979
EDR 4 - West Central,2015,taxable.sales,2189627627
EDR 4 - West Central,2015,total.tax,160743156
EDR 4 - West Central,2015,use.tax,7253177
EDR 4 - West Central,2016,gross.sales,8812226824
EDR 4 - West Central,2016,sales.tax,155161324
EDR 4 - West Central,2016,taxable.sales,2213124289
EDR 4 - West Central,2016,total.tax,161090199
EDR 4 - West Central,2016,use.tax,5928875
EDR 4 - West Central,2017,gross.sales,9240590026
EDR 4 - West Central,2017,sales.tax,160898401
EDR 4 - West Central,2017,taxable.sales,2295757920
EDR 4 - West Central,2017,total.tax,167627561
EDR 4 - West Central,2017,use.tax,6729160
EDR 5 - North Central,2003,gross.sales,4118768877
EDR 5 - North Central,2003,sales.tax,88133986
EDR 5 - North Central,2003,taxable.sales,1332338108
EDR 5 - North Central,2003,total.tax,90281617
EDR 5 - North Central,2003,use.tax,2147631
EDR 5 - North Central,2004,gross.sales,4447803273
EDR 5 - North Central,2004,sales.tax,93575186
EDR 5 - North Central,2004,taxable.sales,1413997476
EDR 5 - North Central,2004,total.tax,95943217
EDR 5 - North Central,2004,use.tax,2368031
EDR 5 - North Central,2005,gross.sales,4649455662
EDR 5 - North Central,2005,sales.tax,93999692
EDR 5 - North Central,2005,taxable.sales,1417482846
EDR 5 - North Central,2005,total.tax,96256237
EDR 5 - North Central,2005,use.tax,2256545
EDR 5 - North Central,2006,gross.sales,4800448712
EDR 5 - North Central,2006,sales.tax,93729851
EDR 5 - North Central,2006,taxable.sales,1411562987
EDR 5 - North Central,2006,total.tax,96188515
EDR 5 - North Central,2006,use.tax,2458664
EDR 5 - North Central,2007,gross.sales,4798138282
EDR 5 - North Central,2007,sales.tax,95433268
EDR 5 - North Central,2007,taxable.sales,1434459251
EDR 5 - North Central,2007,total.tax,98097406
EDR 5 - North Central,2007,use.tax,2664138
EDR 5 - North Central,2008,gross.sales,4699093642
EDR 5 - North Central,2008,sales.tax,92623016
EDR 5 - North Central,2008,taxable.sales,1390550158
EDR 5 - North Central,2008,total.tax,95217099
EDR 5 - North Central,2008,use.tax,2594083
EDR 5 - North Central,2009,gross.sales,4335428119
EDR 5 - North Central,2009,sales.tax,89556594
EDR 5 - North Central,2009,taxable.sales,1302472088
EDR 5 - North Central,2009,total.tax,91535889
EDR 5 - North Central,2009,use.tax,1979295
EDR 5 - North Central,2010,gross.sales,4778214233
EDR 5 - North Central,2010,sales.tax,93310170
EDR 5 - North Central,2010,taxable.sales,1323218936
EDR 5 - North Central,2010,total.tax,95568567
EDR 5 - North Central,2010,use.tax,2258397
EDR 5 - North Central,2011,gross.sales,5086927073
EDR 5 - North Central,2011,sales.tax,95270608
EDR 5 - North Central,2011,taxable.sales,1351722844
EDR 5 - North Central,2011,total.tax,97488688
EDR 5 - North Central,2011,use.tax,2218080
EDR 5 - North Central,2012,gross.sales,5367607176
EDR 5 - North Central,2012,sales.tax,100448608
EDR 5 - North Central,2012,taxable.sales,1425395178
EDR 5 - North Central,2012,total.tax,103325452
EDR 5 - North Central,2012,use.tax,2876844
EDR 5 - North Central,2013,gross.sales,5482288232
EDR 5 - North Central,2013,sales.tax,105561606
EDR 5 - North Central,2013,taxable.sales,1498147320
EDR 5 - North Central,2013,total.tax,108251840
EDR 5 - North Central,2013,use.tax,2690234
EDR 5 - North Central,2014,gross.sales,5875112440
EDR 5 - North Central,2014,sales.tax,108601090
EDR 5 - North Central,2014,taxable.sales,1539051810
EDR 5 - North Central,2014,total.tax,111446270
EDR 5 - North Central,2014,use.tax,2845180
EDR 5 - North Central,2015,gross.sales,6030484056
