edr,year,sales.type,dollars
EDR 5 - North Central,2015,sales.tax,113484145
EDR 5 - North Central,2015,taxable.sales,1608810652
EDR 5 - North Central,2015,total.tax,116342005
EDR 5 - North Central,2015,use.tax,2857860
EDR 5 - North Central,2016,gross.sales,5972560697
EDR 5 - North Central,2016,sales.tax,117521491
EDR 5 - North Central,2016,taxable.sales,1667416900
EDR 5 - North Central,2016,total.tax,119935460
EDR 5 - North Central,2016,use.tax,2413969
EDR 5 - North Central,2017,gross.sales,6107969151
EDR 5 - North Central,2017,sales.tax,122826118
EDR 5 - North Central,2017,taxable.sales,1743794946
EDR 5 - North Central,2017,total.tax,125640268
EDR 5 - North Central,2017,use.tax,2814150
EDR 6E- Southwest Central,2003,gross.sales,3297712351
EDR 6E- Southwest Central,2003,sales.tax,54200443
EDR 6E- Southwest Central,2003,taxable.sales,822319793
EDR 6E- Southwest Central,2003,total.tax,58994074
EDR 6E- Southwest Central,2003,use.tax,4793631
EDR 6E- Southwest Central,2004,gross.sales,3684043819
EDR 6E- Southwest Central,2004,sales.tax,59852093
EDR 6E- Southwest Central,2004,taxable.sales,907631850
EDR 6E- Southwest Central,2004,total.tax,64788219
EDR 6E- Southwest Central,2004,use.tax,4936126
EDR 6E- Southwest Central,2005,gross.sales,3814143274
EDR 6E- Southwest Central,2005,sales.tax,61889826
EDR 6E- Southwest Central,2005,taxable.sales,938801107
EDR 6E- Southwest Central,2005,total.tax,68367302
EDR 6E- Southwest Central,2005,use.tax,6477476
EDR 6E- Southwest Central,2006,gross.sales,3989860349
EDR 6E- Southwest Central,2006,sales.tax,62397321
EDR 6E- Southwest Central,2006,taxable.sales,945906875
EDR 6E- Southwest Central,2006,total.tax,73662615
EDR 6E- Southwest Central,2006,use.tax,11265294
EDR 6E- Southwest Central,2007,gross.sales,4521632569
EDR 6E- Southwest Central,2007,sales.tax,63204756
EDR 6E- Southwest Central,2007,taxable.sales,957591442
EDR 6E- Southwest Central,2007,total.tax,68258209
EDR 6E- Southwest Central,2007,use.tax,5053453
EDR 6E- Southwest Central,2008,gross.sales,4656285447
EDR 6E- Southwest Central,2008,sales.tax,65372960
EDR 6E- Southwest Central,2008,taxable.sales,990347264
EDR 6E- Southwest Central,2008,total.tax,69432745
EDR 6E- Southwest Central,2008,use.tax,4059785
EDR 6E- Southwest Central,2009,gross.sales,4217660864
EDR 6E- Southwest Central,2009,sales.tax,62186986
EDR 6E- Southwest Central,2009,taxable.sales,913559538
EDR 6E- Southwest Central,2009,total.tax,66670756
EDR 6E- Southwest Central,2009,use.tax,4483770
EDR 6E- Southwest Central,2010,gross.sales,4250234290
EDR 6E- Southwest Central,2010,sales.tax,66379863
EDR 6E- Southwest Central,2010,taxable.sales,950313740
EDR 6E- Southwest Central,2010,total.tax,70417898
EDR 6E- Southwest Central,2010,use.tax,4038035
EDR 6E- Southwest Central,2011,gross.sales,4900749633
EDR 6E- Southwest Central,2011,sales.tax,72079307
EDR 6E- Southwest Central,2011,taxable.sales,1033006829
EDR 6E- Southwest Central,2011,total.tax,76056070
EDR 6E- Southwest Central,2011,use.tax,3976763
EDR 6E- Southwest Central,2012,gross.sales,5162217979
EDR 6E- Southwest Central,2012,sales.tax,75237686
EDR 6E- Southwest Central,2012,taxable.sales,1078070197
EDR 6E- Southwest Central,2012,total.tax,80191985
EDR 6E- Southwest Central,2012,use.tax,4954299
EDR 6E- Southwest Central,2013,gross.sales,5411444560
EDR 6E- Southwest Central,2013,sales.tax,74949781
EDR 6E- Southwest Central,2013,taxable.sales,1073288894
EDR 6E- Southwest Central,2013,total.tax,80714035
EDR 6E- Southwest Central,2013,use.tax,5764254
EDR 6E- Southwest Central,2014,gross.sales,5591588778
EDR 6E- Southwest Central,2014,sales.tax,77130870
EDR 6E- Southwest Central,2014,taxable.sales,1104242735
EDR 6E- Southwest Central,2014,total.tax,82858512
EDR 6E- Southwest Central,2014,use.tax,5727642
EDR 6E- Southwest Central,2015,gross.sales,5163274237
EDR 6E- Southwest Central,2015,sales.tax,77704521
EDR 6E- Southwest Central,2015,taxable.sales,1112459336
EDR 6E- Southwest Central,2015,total.tax,82714710
EDR 6E- Southwest Central,2015,use.tax,5010189
EDR 6E- Southwest Central,2016,gross.sales,5217981070
EDR 6E- Southwest Central,2016,sales.tax,77951176
EDR 6E- Southwest Central,2016,taxable.sales,1116063645
EDR 6E- Southwest Central,2016,total.tax,82095869
EDR 6E- Southwest Central,2016,use.tax,4144693
EDR 6E- Southwest Central,2017,gross.sales,5510039573
EDR 6E- Southwest Central,2017,sales.tax,81965754
EDR 6E- Southwest Central,2017,taxable.sales,1173961202
EDR 6E- Southwest Central,2017,total.tax,86209007
EDR 6E- Southwest Central,2017,use.tax,4243253
EDR 6W- Upper Minnesota Valley,2003,gross.sales,969733247
EDR 6W- Upper Minnesota Valley,2003,sales.tax,14200501
EDR 6W- Upper Minnesota Valley,2003,taxable.sales,213368529
EDR 6W- Upper Minnesota Valley,2003,total.tax,14838977
EDR 6W- Upper Minnesota Valley,2003,use.tax,638476
EDR 6W- Upper Minnesota Valley,2004,gross.sales,1134405157
EDR 6W- Upper Minnesota Valley,2004,sales.tax,14637541
EDR 6W- Upper Minnesota Valley,2004,taxable.sales,219855705
EDR 6W- Upper Minnesota Valley,2004,total.tax,15618536
EDR 6W- Upper Minnesota Valley,2004,use.tax,980995
EDR 6W- Upper Minnesota Valley,2005,gross.sales,1158486673
EDR 6W- Upper Minnesota Valley,2005,sales.tax,14883679
EDR 6W- Upper Minnesota Valley,2005,taxable.sales,223554184
EDR 6W- Upper Minnesota Valley,2005,total.tax,15854163
EDR 6W- Upper Minnesota Valley,2005,use.tax,970484
EDR 6W- Upper Minnesota Valley,2006,gross.sales,1301605499
EDR 6W- Upper Minnesota Valley,2006,sales.tax,15269372
EDR 6W- Upper Minnesota Valley,2006,taxable.sales,229351865
EDR 6W- Upper Minnesota Valley,2006,total.tax,16512729
EDR 6W- Upper Minnesota Valley,2006,use.tax,1300539
EDR 6W- Upper Minnesota Valley,2007,gross.sales,1540494192
EDR 6W- Upper Minnesota Valley,2007,sales.tax,16059891
EDR 6W- Upper Minnesota Valley,2007,taxable.sales,241175681
EDR 6W- Upper Minnesota Valley,2007,total.tax,17633938
EDR 6W- Upper Minnesota Valley,2007,use.tax,1574047
EDR 6W- Upper Minnesota Valley,2008,gross.sales,1772047559
EDR 6W- Upper Minnesota Valley,2008,sales.tax,16708708
EDR 6W- Upper Minnesota Valley,2008,taxable.sales,251171099
EDR 6W- Upper Minnesota Valley,2008,total.tax,18327657
EDR 6W- Upper Minnesota Valley,2008,use.tax,1618949
EDR 6W- Upper Minnesota Valley,2009,gross.sales,1642536560
EDR 6W- Upper Minnesota Valley,2009,sales.tax,16953230
EDR 6W- Upper Minnesota Valley,2009,taxable.sales,247222809
EDR 6W- Upper Minnesota Valley,2009,total.tax,18129555
EDR 6W- Upper Minnesota Valley,2009,use.tax,1176325
EDR 6W- Upper Minnesota Valley,2010,gross.sales,1868068625
EDR 6W- Upper Minnesota Valley,2010,sales.tax,18272973
EDR 6W- Upper Minnesota Valley,2010,taxable.sales,259864393
EDR 6W- Upper Minnesota Valley,2010,total.tax,19561967
EDR 6W- Upper Minnesota Valley,2010,use.tax,1288994
EDR 6W- Upper Minnesota Valley,2011,gross.sales,2078416559
EDR 6W- Upper Minnesota Valley,2011,sales.tax,19184854
EDR 6W- Upper Minnesota Valley,2011,taxable.sales,273150519
EDR 6W- Upper Minnesota Valley,2011,total.tax,21021485
EDR 6W- Upper Minnesota Valley,2011,use.tax,1836631
EDR 6W- Upper Minnesota Valley,2012,gross.sales,2114700999
EDR 6W- Upper Minnesota Valley,2012,sales.tax,19180772
EDR 6W- Upper Minnesota Valley,2012,taxable.sales,272839612
EDR 6W- Upper Minnesota Valley,2012,total.tax,21085680
EDR 6W- Upper Minnesota Valley,2012,use.tax,1904908
EDR 6W- Upper Minnesota Valley,2013,gross.sales,2043624602
EDR 6W- Upper Minnesota Valley,2013,sales.tax,19891587
EDR 6W- Upper Minnesota Valley,2013,taxable.sales,283322808
EDR 6W- Upper Minnesota Valley,2013,total.tax,21552430
EDR 6W- Upper Minnesota Valley,2013,use.tax,1660843
EDR 6W- Upper Minnesota Valley,2014,gross.sales,1865784678
EDR 6W- Upper Minnesota Valley,2014,sales.tax,19799864
EDR 6W- Upper Minnesota Valley,2014,taxable.sales,281885388
EDR 6W- Upper Minnesota Valley,2014,total.tax,21446237
EDR 6W- Upper Minnesota Valley,2014,use.tax,1646373
EDR 6W- Upper Minnesota Valley,2015,gross.sales,1742982517
EDR 6W- Upper Minnesota Valley,2015,sales.tax,19578660
EDR 6W- Upper Minnesota Valley,2015,taxable.sales,278400143
EDR 6W- Upper Minnesota Valley,2015,total.tax,21045810
EDR 6W- Upper Minnesota Valley,2015,use.tax,1467150
EDR 6W- Upper Minnesota Valley,2016,gross.sales,1717504952
EDR 6W- Upper Minnesota Valley,2016,sales.tax,19131729
EDR 6W- Upper Minnesota Valley,2016,taxable.sales,271780485
EDR 6W- Upper Minnesota Valley,2016,total.tax,20194509
EDR 6W- Upper Minnesota Valley,2016,use.tax,1062780
EDR 6W- Upper Minnesota Valley,2017,gross.sales,1747432324
EDR 6W- Upper Minnesota Valley,2017,sales.tax,19586427
EDR 6W- Upper Minnesota Valley,2017,taxable.sales,278361845
EDR 6W- Upper Minnesota Valley,2017,total.tax,20552674
EDR 6W- Upper Minnesota Valley,2017,use.tax,966247
EDR 7E- East Central,2003,gross.sales,2338162271
EDR 7E- East Central,2003,sales.tax,55169158
EDR 7E- East Central,2003,taxable.sales,831982966
EDR 7E- East Central,2003,total.tax,56386956
EDR 7E- East Central,2003,use.tax,1217798
EDR 7E- East Central,2004,gross.sales,2623993165
EDR 7E- East Central,2004,sales.tax,58955976
EDR 7E- East Central,2004,taxable.sales,889746746
EDR 7E- East Central,2004,total.tax,60432953
EDR 7E- East Central,2004,use.tax,1476977
EDR 7E- East Central,2005,gross.sales,2909467734
EDR 7E- East Central,2005,sales.tax,60141029
EDR 7E- East Central,2005,taxable.sales,906282603
EDR 7E- East Central,2005,total.tax,61681983
EDR 7E- East Central,2005,use.tax,1540954
EDR 7E- East Central,2006,gross.sales,2972585489
EDR 7E- East Central,2006,sales.tax,57985737
EDR 7E- East Central,2006,taxable.sales,872136788
EDR 7E- East Central,2006,total.tax,59010973
EDR 7E- East Central,2006,use.tax,1429981
EDR 7E- East Central,2007,gross.sales,3191155033
EDR 7E- East Central,2007,sales.tax,57920412
EDR 7E- East Central,2007,taxable.sales,869207493
EDR 7E- East Central,2007,total.tax,59804562
EDR 7E- East Central,2007,use.tax,1884150
EDR 7E- East Central,2008,gross.sales,3232969095
EDR 7E- East Central,2008,sales.tax,57164461
EDR 7E- East Central,2008,taxable.sales,856184861
EDR 7E- East Central,2008,total.tax,58798602
EDR 7E- East Central,2008,use.tax,1634141
EDR 7E- East Central,2009,gross.sales,2884046314
EDR 7E- East Central,2009,sales.tax,55863197
EDR 7E- East Central,2009,taxable.sales,812467716
EDR 7E- East Central,2009,total.tax,57273922
EDR 7E- East Central,2009,use.tax,1410725
EDR 7E- East Central,2010,gross.sales,3094410460
EDR 7E- East Central,2010,sales.tax,58812961
EDR 7E- East Central,2010,taxable.sales,832957207
EDR 7E- East Central,2010,total.tax,60149852
EDR 7E- East Central,2010,use.tax,1336891
EDR 7E- East Central,2011,gross.sales,3293271307
EDR 7E- East Central,2011,sales.tax,60656082
EDR 7E- East Central,2011,taxable.sales,859291350
EDR 7E- East Central,2011,total.tax,62049272
EDR 7E- East Central,2011,use.tax,1393190
EDR 7E- East Central,2012,gross.sales,3448140796
EDR 7E- East Central,2012,sales.tax,62783180
EDR 7E- East Central,2012,taxable.sales,889500077
EDR 7E- East Central,2012,total.tax,64351369
EDR 7E- East Central,2012,use.tax,1568189
EDR 7E- East Central,2013,gross.sales,3737699005
EDR 7E- East Central,2013,sales.tax,66843428
EDR 7E- East Central,2013,taxable.sales,948112754
EDR 7E- East Central,2013,total.tax,68884363
EDR 7E- East Central,2013,use.tax,2040935
EDR 7E- East Central,2014,gross.sales,3846424122
EDR 7E- East Central,2014,sales.tax,70246183
EDR 7E- East Central,2014,taxable.sales,996447147
EDR 7E- East Central,2014,total.tax,72648535
EDR 7E- East Central,2014,use.tax,2402352
EDR 7E- East Central,2015,gross.sales,3837008929
EDR 7E- East Central,2015,sales.tax,75327219
EDR 7E- East Central,2015,taxable.sales,1069281294
EDR 7E- East Central,2015,total.tax,77458427
EDR 7E- East Central,2015,use.tax,2131208
EDR 7E- East Central,2016,gross.sales,3833310894
EDR 7E- East Central,2016,sales.tax,77314429
EDR 7E- East Central,2016,taxable.sales,1096748607
EDR 7E- East Central,2016,total.tax,79532566
EDR 7E- East Central,2016,use.tax,2218137
EDR 7E- East Central,2017,gross.sales,3912598853
EDR 7E- East Central,2017,sales.tax,78769641
EDR 7E- East Central,2017,taxable.sales,1117039906
EDR 7E- East Central,2017,total.tax,80917109
EDR 7E- East Central,2017,use.tax,2147468
EDR 7W- Central,2003,gross.sales,10971497507
EDR 7W- Central,2003,sales.tax,197993192
EDR 7W- Central,2003,taxable.sales,2999826322
EDR 7W- Central,2003,total.tax,206870879
EDR 7W- Central,2003,use.tax,8877687
EDR 7W- Central,2004,gross.sales,12287976659
EDR 7W- Central,2004,sales.tax,210459517
EDR 7W- Central,2004,taxable.sales,3186097603
EDR 7W- Central,2004,total.tax,221031727
EDR 7W- Central,2004,use.tax,10572210
EDR 7W- Central,2005,gross.sales,13785558763
EDR 7W- Central,2005,sales.tax,216917981
EDR 7W- Central,2005,taxable.sales,3280628184
EDR 7W- Central,2005,total.tax,230348021
EDR 7W- Central,2005,use.tax,13430040
EDR 7W- Central,2006,gross.sales,14986828199
EDR 7W- Central,2006,sales.tax,224976326
EDR 7W- Central,2006,taxable.sales,3401937136
EDR 7W- Central,2006,total.tax,240270482
EDR 7W- Central,2006,use.tax,15294156
EDR 7W- Central,2007,gross.sales,15603739146
EDR 7W- Central,2007,sales.tax,223038884
EDR 7W- Central,2007,taxable.sales,3369819165
EDR 7W- Central,2007,total.tax,237164369
EDR 7W- Central,2007,use.tax,14125485
EDR 7W- Central,2008,gross.sales,14124956814
EDR 7W- Central,2008,sales.tax,214584853
EDR 7W- Central,2008,taxable.sales,3239970481
EDR 7W- Central,2008,total.tax,227730883
EDR 7W- Central,2008,use.tax,13146030
EDR 7W- Central,2009,gross.sales,13344884539
EDR 7W- Central,2009,sales.tax,209238807
EDR 7W- Central,2009,taxable.sales,3064969544
EDR 7W- Central,2009,total.tax,219352421
EDR 7W- Central,2009,use.tax,10113614
EDR 7W- Central,2010,gross.sales,13810774541
EDR 7W- Central,2010,sales.tax,222341346
EDR 7W- Central,2010,taxable.sales,3172395024
EDR 7W- Central,2010,total.tax,233663747
EDR 7W- Central,2010,use.tax,11322401
EDR 7W- Central,2011,gross.sales,15486448544
EDR 7W- Central,2011,sales.tax,236430492
EDR 7W- Central,2011,taxable.sales,3374731089
EDR 7W- Central,2011,total.tax,248937436
EDR 7W- Central,2011,use.tax,12506944
EDR 7W- Central,2012,gross.sales,15900293436
EDR 7W- Central,2012,sales.tax,247416320
EDR 7W- Central,2012,taxable.sales,3531375639
EDR 7W- Central,2012,total.tax,261451581
EDR 7W- Central,2012,use.tax,14035261
EDR 7W- Central,2013,gross.sales,16500673211
EDR 7W- Central,2013,sales.tax,263179377
EDR 7W- Central,2013,taxable.sales,3756731722
EDR 7W- Central,2013,total.tax,276900060
EDR 7W- Central,2013,use.tax,13720683
EDR 7W- Central,2014,gross.sales,17314449085
EDR 7W- Central,2014,sales.tax,271443173
EDR 7W- Central,2014,taxable.sales,3872822564
EDR 7W- Central,2014,total.tax,287869183
EDR 7W- Central,2014,use.tax,16426010
EDR 7W- Central,2015,gross.sales,17337545325
EDR 7W- Central,2015,sales.tax,282426946
EDR 7W- Central,2015,taxable.sales,4029393389
EDR 7W- Central,2015,total.tax,297119146
EDR 7W- Central,2015,use.tax,14692200
EDR 7W- Central,2016,gross.sales,17301560822
EDR 7W- Central,2016,sales.tax,288969366
EDR 7W- Central,2016,taxable.sales,4123279256
EDR 7W- Central,2016,total.tax,302253636
EDR 7W- Central,2016,use.tax,13284270
EDR 7W- Central,2017,gross.sales,18298769107
EDR 7W- Central,2017,sales.tax,298341243
EDR 7W- Central,2017,taxable.sales,4258335938
EDR 7W- Central,2017,total.tax,312402443
EDR 7W- Central,2017,use.tax,14061200
EDR 8 - Southwest,2003,gross.sales,3764665855
EDR 8 - Southwest,2003,sales.tax,47597460
EDR 8 - Southwest,2003,taxable.sales,720667882
EDR 8 - Southwest,2003,total.tax,49327455
EDR 8 - Southwest,2003,use.tax,1729995
EDR 8 - Southwest,2004,gross.sales,3567582907
EDR 8 - Southwest,2004,sales.tax,48858888
EDR 8 - Southwest,2004,taxable.sales,739630509
EDR 8 - Southwest,2004,total.tax,51320085
EDR 8 - Southwest,2004,use.tax,2461197
EDR 8 - Southwest,2005,gross.sales,3561578692
EDR 8 - Southwest,2005,sales.tax,52958722
EDR 8 - Southwest,2005,taxable.sales,802143927
EDR 8 - Southwest,2005,total.tax,55768784
EDR 8 - Southwest,2005,use.tax,2810062
EDR 8 - Southwest,2006,gross.sales,3865253091
EDR 8 - Southwest,2006,sales.tax,54712129
EDR 8 - Southwest,2006,taxable.sales,829074855
EDR 8 - Southwest,2006,total.tax,57811426
EDR 8 - Southwest,2006,use.tax,3099297
EDR 8 - Southwest,2007,gross.sales,4289106849
EDR 8 - Southwest,2007,sales.tax,58607764
