periodyear,naicstitle,planning.region,wage.type,wages
2012,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,34512998
2011,"Total, All Industries",Northwest Minnesota,totwageYear,6781993502
2011,Crop Production,Northwest Minnesota,totwageYear,54265270
2011,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,49395409
2011,Support Activities for Crop Production,Northwest Minnesota,totwageYear,17423450
2011,Food Manufacturing,Northwest Minnesota,totwageYear,220850162
2011,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,7884648
2011,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,64813879
2011,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,30810696
2010,"Total, All Industries",Northwest Minnesota,totwageYear,6549110454
2010,Crop Production,Northwest Minnesota,totwageYear,49720178
2010,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,43050750
2010,Support Activities for Crop Production,Northwest Minnesota,totwageYear,16446019
2010,Food Manufacturing,Northwest Minnesota,totwageYear,206937183
2010,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,1123993
2010,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,7110622
2010,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,61284734
2010,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,28813525
2009,"Total, All Industries",Northwest Minnesota,totwageYear,6427218261
2009,Crop Production,Northwest Minnesota,totwageYear,46043431
2009,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,39598369
2009,Support Activities for Crop Production,Northwest Minnesota,totwageYear,14852405
2009,Support Activities for Animal Production,Northwest Minnesota,totwageYear,775737
2009,Food Manufacturing,Northwest Minnesota,totwageYear,198157505
2009,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,2493323
2009,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,6147147
2009,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,56628417
2009,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,29521824
2008,"Total, All Industries",Northwest Minnesota,totwageYear,6551211790
2008,Crop Production,Northwest Minnesota,totwageYear,48158783
2008,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,36535616
2008,Support Activities for Crop Production,Northwest Minnesota,totwageYear,15844245
2008,Support Activities for Animal Production,Northwest Minnesota,totwageYear,373988
2008,Food Manufacturing,Northwest Minnesota,totwageYear,182921071
2008,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,2365435
2008,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,6051061
2008,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,53992299
2008,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,28276342
2007,"Total, All Industries",Northwest Minnesota,totwageYear,6264372422
2007,Crop Production,Northwest Minnesota,totwageYear,42151466
2007,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,32902285
2007,Support Activities for Crop Production,Northwest Minnesota,totwageYear,13754770
2007,Support Activities for Animal Production,Northwest Minnesota,totwageYear,385204
2007,Food Manufacturing,Northwest Minnesota,totwageYear,171045260
2007,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,1923768
2007,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,8308405
2007,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,45322496
2007,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,26401618
2006,"Total, All Industries",Northwest Minnesota,totwageYear,6051330645
2006,Crop Production,Northwest Minnesota,totwageYear,38936496
2006,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,28395207
2006,Support Activities for Crop Production,Northwest Minnesota,totwageYear,11768604
2006,Support Activities for Animal Production,Northwest Minnesota,totwageYear,409583
2006,Food Manufacturing,Northwest Minnesota,totwageYear,157130305
2006,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,1719979
2006,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,8115959
2006,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,44564132
2006,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,20819229
2005,"Total, All Industries",Northwest Minnesota,totwageYear,5803463359
2005,Crop Production,Northwest Minnesota,totwageYear,37720471
2005,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,24502059
2005,Support Activities for Crop Production,Northwest Minnesota,totwageYear,10465404
2005,Support Activities for Animal Production,Northwest Minnesota,totwageYear,88585
2005,Food Manufacturing,Northwest Minnesota,totwageYear,151295255
2005,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,2301398
2005,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,7365979
2005,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,37644893
2005,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,19414002
2004,"Total, All Industries",Northwest Minnesota,totwageYear,5726212446
2004,Crop Production,Northwest Minnesota,totwageYear,40116139
2004,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,23863999
2004,Support Activities for Crop Production,Northwest Minnesota,totwageYear,10840233
2004,Food Manufacturing,Northwest Minnesota,totwageYear,164452738
2004,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,2272818
2004,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,7148053
2004,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,35303764
2004,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,19666949
2003,"Total, All Industries",Northwest Minnesota,totwageYear,5452892269
2003,Crop Production,Northwest Minnesota,totwageYear,35453745
2003,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,22288073
2003,Support Activities for Crop Production,Northwest Minnesota,totwageYear,9418716
2003,Food Manufacturing,Northwest Minnesota,totwageYear,162009636
2003,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,1814621
2003,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,6268830
2003,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,31429637
2003,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,20921639
2002,"Total, All Industries",Northwest Minnesota,totwageYear,5255846912
2002,Crop Production,Northwest Minnesota,totwageYear,33790606
2002,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,21855990
2002,Support Activities for Crop Production,Northwest Minnesota,totwageYear,7495470
2002,Food Manufacturing,Northwest Minnesota,totwageYear,158506370
2002,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,1689390
2002,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,6055691
2002,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,29156029
2002,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,23783709
2001,"Total, All Industries",Northwest Minnesota,totwageYear,4996295498
2001,Crop Production,Northwest Minnesota,totwageYear,31611479
2001,Animal Production and Aquaculture,Northwest Minnesota,totwageYear,22139648
2001,Support Activities for Crop Production,Northwest Minnesota,totwageYear,7056139
2001,Food Manufacturing,Northwest Minnesota,totwageYear,155872759
2001,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest Minnesota,totwageYear,1733249
2001,Agricultural Implement Manufacturing,Northwest Minnesota,totwageYear,7777753
2001,Farm Product Raw Material Merchant Wholesalers,Northwest Minnesota,totwageYear,28022887
2001,Farm Supplies Merchant Wholesalers,Northwest Minnesota,totwageYear,22714896
2018,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,114039835209
2018,Crop Production,Seven County Mpls-St Paul,totwageYear,87109254
2018,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,8467573
2018,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,5380393
2018,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,5798184
2018,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,561400385
2018,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,5486992
2018,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,11972167
2018,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,464336768
2018,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,201543643
2017,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,109457867502
2017,Crop Production,Seven County Mpls-St Paul,totwageYear,84599555
2017,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,8032783
2017,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,5914805
2017,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,5565903
2017,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,543308119
2017,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,5644212
2017,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,507730106
2017,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,187655586
2016,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,103885975160
2016,Crop Production,Seven County Mpls-St Paul,totwageYear,76647767
2016,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,7491272
2016,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,5767323
2016,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4993939
2016,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,551230860
2016,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,4829898
2016,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,443549172
2016,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,167901610
2015,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,101065439446
2015,Crop Production,Seven County Mpls-St Paul,totwageYear,70308517
2015,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,7896087
2015,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,4192299
2015,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4649261
2015,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,535049426
2015,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,4765829
2015,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,479234495
2015,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,158934981
2014,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,95598596411
2014,Crop Production,Seven County Mpls-St Paul,totwageYear,64467239
2014,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,7696174
2014,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,4648251
2014,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4840674
2014,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,535224839
2014,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,4672483
2014,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,469690871
2014,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,159937378
2013,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,91638755748
2013,Crop Production,Seven County Mpls-St Paul,totwageYear,66465398
2013,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,6544693
2013,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,6486684
2013,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,5119081
2013,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,507795096
2013,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,4538189
2013,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,531704775
2013,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,150702333
2012,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,89014244781
2012,Crop Production,Seven County Mpls-St Paul,totwageYear,65600090
2012,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,4850879
2012,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,10401486
2012,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4482879
2012,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,448377019
2012,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,4403053
2012,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,488326114
2012,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,133381195
2011,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,85060252743
2011,Crop Production,Seven County Mpls-St Paul,totwageYear,60388633
2011,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,4332797
2011,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,5036783
2011,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4452267
2011,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,434598581
2011,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,3847820
2011,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,10693333
2011,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,532814519
2011,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,127827669
2010,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,81509860905
2010,Crop Production,Seven County Mpls-St Paul,totwageYear,61080851
2010,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,4024147
2010,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,998797
2010,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4867842
2010,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,452269177
2010,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,3815962
2010,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,428823422
2010,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,119867269
2009,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,79224688986
2009,Crop Production,Seven County Mpls-St Paul,totwageYear,63364918
2009,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,4156429
2009,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,939188
2009,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,5166325
2009,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,422734620
2009,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,3311260
2009,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,9787330
2009,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,415137210
2009,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,125168732
2008,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,84473682409
2008,Crop Production,Seven County Mpls-St Paul,totwageYear,62984011
2008,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,4995423
2008,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,3631420
2008,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,3616227
2008,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,420821336
2008,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,3925278
2008,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,11200064
2008,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,364156916
2008,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,129489217
2007,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,82491586289
2007,Crop Production,Seven County Mpls-St Paul,totwageYear,69151901
2007,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,4225742
2007,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,3246945
2007,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,3732733
2007,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,457372647
2007,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,4070768
2007,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,119849875
2007,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,256041467
2007,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,125138097
2006,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,77690747983
2006,Crop Production,Seven County Mpls-St Paul,totwageYear,67824565
2006,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,1011267.3333333334
2006,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,3257562
2006,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,5846105
2006,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,438895369
2006,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,3436840
2006,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,32023837.5
2006,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,250168509
2006,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,120890777
2005,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,74379206682
2005,Crop Production,Seven County Mpls-St Paul,totwageYear,64227113
2005,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,3525952
2005,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,861662
2005,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,3721884
2005,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,438463693
2005,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,230630963
2005,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,107110614
2004,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,72574210852
2004,Crop Production,Seven County Mpls-St Paul,totwageYear,66729148
2004,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,3044858
2004,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,3790141
2004,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,451486285
2004,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,174961055
2004,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,118679666
2003,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,68597513367
2003,Crop Production,Seven County Mpls-St Paul,totwageYear,57277740
2003,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,3229703
2003,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,3555082
2003,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,517525329
2003,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,910029
2003,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,151418740
2003,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,82681713
2002,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,66784808586
2002,Crop Production,Seven County Mpls-St Paul,totwageYear,55131632
2002,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,919828.5
2002,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,4128283
2002,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,500971872
2002,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,568841
2002,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,132199645
2002,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,76724423
2001,"Total, All Industries",Seven County Mpls-St Paul,totwageYear,66767511603
2001,Crop Production,Seven County Mpls-St Paul,totwageYear,52935238
2001,Animal Production and Aquaculture,Seven County Mpls-St Paul,totwageYear,731888
2001,Support Activities for Crop Production,Seven County Mpls-St Paul,totwageYear,613769
2001,Support Activities for Animal Production,Seven County Mpls-St Paul,totwageYear,898805.3333333334
2001,Food Manufacturing,Seven County Mpls-St Paul,totwageYear,483175296
2001,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Seven County Mpls-St Paul,totwageYear,2588622
2001,Agricultural Implement Manufacturing,Seven County Mpls-St Paul,totwageYear,88608766
2001,Farm Product Raw Material Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,104748103
2001,Farm Supplies Merchant Wholesalers,Seven County Mpls-St Paul,totwageYear,62103056
2018,"Total, All Industries",Southeast Minnesota,totwageYear,12785765212
2018,Crop Production,Southeast Minnesota,totwageYear,23522263
2018,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,71708312
2018,Support Activities for Crop Production,Southeast Minnesota,totwageYear,5153038
2018,Support Activities for Animal Production,Southeast Minnesota,totwageYear,2852707
2018,Food Manufacturing,Southeast Minnesota,totwageYear,576863722
2018,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,3360084
