periodyear,naicstitle,planning.region,wage.type,wages
2018,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,31859524
2018,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,45691858
2017,"Total, All Industries",Southeast Minnesota,totwageYear,12084320710
2017,Crop Production,Southeast Minnesota,totwageYear,22241556
2017,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,71240178
2017,Support Activities for Crop Production,Southeast Minnesota,totwageYear,6277819
2017,Support Activities for Animal Production,Southeast Minnesota,totwageYear,2892570
2017,Food Manufacturing,Southeast Minnesota,totwageYear,565587315
2017,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,3220961
2017,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,29187944
2017,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,43887756
2016,"Total, All Industries",Southeast Minnesota,totwageYear,11568166511
2016,Crop Production,Southeast Minnesota,totwageYear,22370754
2016,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,70446815
2016,Support Activities for Crop Production,Southeast Minnesota,totwageYear,6432231
2016,Support Activities for Animal Production,Southeast Minnesota,totwageYear,2798437
2016,Food Manufacturing,Southeast Minnesota,totwageYear,539280532
2016,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2661334
2016,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,28842624
2016,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,39943426
2015,"Total, All Industries",Southeast Minnesota,totwageYear,11164582783
2015,Crop Production,Southeast Minnesota,totwageYear,17914930
2015,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,68557910
2015,Support Activities for Crop Production,Southeast Minnesota,totwageYear,6299326
2015,Support Activities for Animal Production,Southeast Minnesota,totwageYear,2587121
2015,Food Manufacturing,Southeast Minnesota,totwageYear,512410502
2015,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2210638
2015,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,29090556
2015,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,35900933
2014,"Total, All Industries",Southeast Minnesota,totwageYear,10598867440
2014,Crop Production,Southeast Minnesota,totwageYear,16257793
2014,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,63130473
2014,Support Activities for Crop Production,Southeast Minnesota,totwageYear,4574572
2014,Support Activities for Animal Production,Southeast Minnesota,totwageYear,614383
2014,Food Manufacturing,Southeast Minnesota,totwageYear,475223035
2014,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2245263
2014,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,28476009
2014,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,32108345
2013,"Total, All Industries",Southeast Minnesota,totwageYear,10318075744
2013,Crop Production,Southeast Minnesota,totwageYear,18887615
2013,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,58984102
2013,Support Activities for Crop Production,Southeast Minnesota,totwageYear,1082331.6666666667
2013,Support Activities for Animal Production,Southeast Minnesota,totwageYear,474538
2013,Food Manufacturing,Southeast Minnesota,totwageYear,470361396
2013,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1631736
2013,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,28156012
2013,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,34269753
2012,"Total, All Industries",Southeast Minnesota,totwageYear,10030549750
2012,Crop Production,Southeast Minnesota,totwageYear,18093373
2012,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,53524891
2012,Support Activities for Crop Production,Southeast Minnesota,totwageYear,3659283
2012,Food Manufacturing,Southeast Minnesota,totwageYear,454491161
2012,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2215974
2012,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,25562983
2012,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,33315747
2011,"Total, All Industries",Southeast Minnesota,totwageYear,9586008311
2011,Crop Production,Southeast Minnesota,totwageYear,18067366
2011,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,48465614
2011,Support Activities for Crop Production,Southeast Minnesota,totwageYear,962377
2011,Support Activities for Animal Production,Southeast Minnesota,totwageYear,479028
2011,Food Manufacturing,Southeast Minnesota,totwageYear,433889270
2011,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2186568
2011,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,30268622
2011,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,30120287
2010,"Total, All Industries",Southeast Minnesota,totwageYear,9603872602
2010,Crop Production,Southeast Minnesota,totwageYear,16753403
2010,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,43833286
2010,Support Activities for Crop Production,Southeast Minnesota,totwageYear,779097
2010,Support Activities for Animal Production,Southeast Minnesota,totwageYear,477539
2010,Food Manufacturing,Southeast Minnesota,totwageYear,420952457
2010,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1860372
2010,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,28682781
2010,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,28273118
2009,"Total, All Industries",Southeast Minnesota,totwageYear,9104039845
2009,Crop Production,Southeast Minnesota,totwageYear,15713948
2009,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,42586537
2009,Support Activities for Crop Production,Southeast Minnesota,totwageYear,828237
2009,Support Activities for Animal Production,Southeast Minnesota,totwageYear,628340.3333333334
2009,Food Manufacturing,Southeast Minnesota,totwageYear,411894881
2009,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1819375
2009,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,28055705
2009,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,29315505
2008,"Total, All Industries",Southeast Minnesota,totwageYear,9266272372
2008,Crop Production,Southeast Minnesota,totwageYear,13898076
2008,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,42138962
2008,Support Activities for Animal Production,Southeast Minnesota,totwageYear,2849791
2008,Food Manufacturing,Southeast Minnesota,totwageYear,402709701
2008,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2003939
2008,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,27478979
2008,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,28114971
2007,"Total, All Industries",Southeast Minnesota,totwageYear,8920526611
2007,Crop Production,Southeast Minnesota,totwageYear,12474872
2007,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,39751051
2007,Support Activities for Animal Production,Southeast Minnesota,totwageYear,2104462
2007,Food Manufacturing,Southeast Minnesota,totwageYear,407600421
2007,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1589334
2007,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,27646027
2007,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,24306240
2006,"Total, All Industries",Southeast Minnesota,totwageYear,8568454139
2006,Crop Production,Southeast Minnesota,totwageYear,12271148
2006,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,36527273
2006,Support Activities for Crop Production,Southeast Minnesota,totwageYear,191415
2006,Support Activities for Animal Production,Southeast Minnesota,totwageYear,1994402
2006,Food Manufacturing,Southeast Minnesota,totwageYear,405591612
2006,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1505017
2006,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,24369967
2006,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,22556831
2005,"Total, All Industries",Southeast Minnesota,totwageYear,8114744584
2005,Crop Production,Southeast Minnesota,totwageYear,10427582
2005,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,33189406
2005,Support Activities for Crop Production,Southeast Minnesota,totwageYear,1046757
2005,Support Activities for Animal Production,Southeast Minnesota,totwageYear,1907938
2005,Food Manufacturing,Southeast Minnesota,totwageYear,418397029
2005,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1563900
2005,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,20224272
2005,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,22705230
2004,"Total, All Industries",Southeast Minnesota,totwageYear,7920183796
2004,Crop Production,Southeast Minnesota,totwageYear,10527174
2004,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,33870550
2004,Support Activities for Crop Production,Southeast Minnesota,totwageYear,900250
2004,Support Activities for Animal Production,Southeast Minnesota,totwageYear,1108477
2004,Food Manufacturing,Southeast Minnesota,totwageYear,422017152
2004,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1729430
2004,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,23279859
2004,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,22511190
2003,"Total, All Industries",Southeast Minnesota,totwageYear,7536932819
2003,Crop Production,Southeast Minnesota,totwageYear,10693171
2003,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,31909304
2003,Support Activities for Crop Production,Southeast Minnesota,totwageYear,1062188
2003,Support Activities for Animal Production,Southeast Minnesota,totwageYear,943600
2003,Food Manufacturing,Southeast Minnesota,totwageYear,415069011
2003,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1542193
2003,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,23270641
2003,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,20371228
2002,"Total, All Industries",Southeast Minnesota,totwageYear,7314391530
2002,Crop Production,Southeast Minnesota,totwageYear,10501023
2002,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,30472862
2002,Support Activities for Animal Production,Southeast Minnesota,totwageYear,998396
2002,Food Manufacturing,Southeast Minnesota,totwageYear,398768447
2002,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,1467911
2002,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,22826793
2002,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,19914768
2001,"Total, All Industries",Southeast Minnesota,totwageYear,7051762968
2001,Crop Production,Southeast Minnesota,totwageYear,9333329
2001,Animal Production and Aquaculture,Southeast Minnesota,totwageYear,28013572
2001,Support Activities for Crop Production,Southeast Minnesota,totwageYear,324725.6666666667
2001,Support Activities for Animal Production,Southeast Minnesota,totwageYear,204337
2001,Food Manufacturing,Southeast Minnesota,totwageYear,379853241
2001,Agricultural Implement Manufacturing,Southeast Minnesota,totwageYear,2695764
2001,Farm Product Raw Material Merchant Wholesalers,Southeast Minnesota,totwageYear,22577675
2001,Farm Supplies Merchant Wholesalers,Southeast Minnesota,totwageYear,18185964
2018,"Total, All Industries",Southwest Minnesota,totwageYear,7395247152
2018,Crop Production,Southwest Minnesota,totwageYear,32531727
2018,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,167292455
2018,Support Activities for Crop Production,Southwest Minnesota,totwageYear,17849762
2018,Support Activities for Animal Production,Southwest Minnesota,totwageYear,10907334
2018,Food Manufacturing,Southwest Minnesota,totwageYear,573478909
2018,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,2089346
2018,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,100143623
2018,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,102621751
2017,"Total, All Industries",Southwest Minnesota,totwageYear,7187135436
2017,Crop Production,Southwest Minnesota,totwageYear,31236015
2017,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,181837132
2017,Support Activities for Crop Production,Southwest Minnesota,totwageYear,19047311
2017,Support Activities for Animal Production,Southwest Minnesota,totwageYear,11025418
2017,Food Manufacturing,Southwest Minnesota,totwageYear,571577800
2017,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,1686236
2017,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,98535462
2017,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,95849728
2016,"Total, All Industries",Southwest Minnesota,totwageYear,6882834811
2016,Crop Production,Southwest Minnesota,totwageYear,28113993
2016,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,161884456
2016,Support Activities for Crop Production,Southwest Minnesota,totwageYear,16978882
2016,Support Activities for Animal Production,Southwest Minnesota,totwageYear,2734431.5
2016,Food Manufacturing,Southwest Minnesota,totwageYear,515807028
2016,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,356449
2016,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,101569975
2016,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,85580289
2015,"Total, All Industries",Southwest Minnesota,totwageYear,6712923151
2015,Crop Production,Southwest Minnesota,totwageYear,29740093
2015,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,151881963
2015,Support Activities for Crop Production,Southwest Minnesota,totwageYear,15789905
2015,Support Activities for Animal Production,Southwest Minnesota,totwageYear,1828572
2015,Food Manufacturing,Southwest Minnesota,totwageYear,493663440
2015,Agricultural Implement Manufacturing,Southwest Minnesota,totwageYear,28402821
2015,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,104465819
2015,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,76990746
2014,"Total, All Industries",Southwest Minnesota,totwageYear,6457933616
2014,Crop Production,Southwest Minnesota,totwageYear,25605287
2014,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,138269357
2014,Support Activities for Crop Production,Southwest Minnesota,totwageYear,14988825
2014,Support Activities for Animal Production,Southwest Minnesota,totwageYear,1792394.5
2014,Food Manufacturing,Southwest Minnesota,totwageYear,446746643
2014,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,99648614
2014,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,73284004
2013,"Total, All Industries",Southwest Minnesota,totwageYear,6215873470
2013,Crop Production,Southwest Minnesota,totwageYear,21692592
2013,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,123430535
2013,Support Activities for Crop Production,Southwest Minnesota,totwageYear,18467335
2013,Food Manufacturing,Southwest Minnesota,totwageYear,439021458
2013,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,174316621
2013,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,77914514
2012,"Total, All Industries",Southwest Minnesota,totwageYear,5998637409
2012,Crop Production,Southwest Minnesota,totwageYear,19346666
2012,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,113464643
2012,Support Activities for Crop Production,Southwest Minnesota,totwageYear,21143425
2012,Support Activities for Animal Production,Southwest Minnesota,totwageYear,1564105
2012,Food Manufacturing,Southwest Minnesota,totwageYear,428913567
2012,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,93030248
2012,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,75189957
2011,"Total, All Industries",Southwest Minnesota,totwageYear,5750188383
2011,Crop Production,Southwest Minnesota,totwageYear,15054711
2011,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,100014127
2011,Support Activities for Crop Production,Southwest Minnesota,totwageYear,19688370
2011,Food Manufacturing,Southwest Minnesota,totwageYear,423349499
2011,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,92020841
2011,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,71009963
2010,"Total, All Industries",Southwest Minnesota,totwageYear,5564632862
2010,Crop Production,Southwest Minnesota,totwageYear,12735551
2010,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,100098220
2010,Support Activities for Crop Production,Southwest Minnesota,totwageYear,17614742
2010,Food Manufacturing,Southwest Minnesota,totwageYear,408015387
2010,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,99790
2010,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,88714863
2010,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,90398836
2009,"Total, All Industries",Southwest Minnesota,totwageYear,5458067945
2009,Crop Production,Southwest Minnesota,totwageYear,11713733
2009,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,102554406
2009,Support Activities for Crop Production,Southwest Minnesota,totwageYear,16789767
2009,Food Manufacturing,Southwest Minnesota,totwageYear,388256251
2009,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,214622
2009,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,82222927
2009,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,69569614
2008,"Total, All Industries",Southwest Minnesota,totwageYear,5598113047
2008,Crop Production,Southwest Minnesota,totwageYear,11444938
2008,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,95829328
2008,Support Activities for Crop Production,Southwest Minnesota,totwageYear,13796793
2008,Food Manufacturing,Southwest Minnesota,totwageYear,367480790
2008,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,264061.5
2008,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,76919659
2008,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,74585538
2007,"Total, All Industries",Southwest Minnesota,totwageYear,5348227884
2007,Crop Production,Southwest Minnesota,totwageYear,9952578
2007,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,91629807
2007,Support Activities for Crop Production,Southwest Minnesota,totwageYear,11321709
2007,Food Manufacturing,Southwest Minnesota,totwageYear,344933240
2007,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,69315085
2007,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,61079839
2006,"Total, All Industries",Southwest Minnesota,totwageYear,5203936206
2006,Crop Production,Southwest Minnesota,totwageYear,9234530
2006,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,83434061
2006,Support Activities for Crop Production,Southwest Minnesota,totwageYear,9887376
2006,Food Manufacturing,Southwest Minnesota,totwageYear,335767457
2006,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,63976431
2006,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,54578558
2005,"Total, All Industries",Southwest Minnesota,totwageYear,4928352268
2005,Crop Production,Southwest Minnesota,totwageYear,8264372
2005,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,80657372
2005,Support Activities for Crop Production,Southwest Minnesota,totwageYear,7734698
2005,Support Activities for Animal Production,Southwest Minnesota,totwageYear,576109
2005,Food Manufacturing,Southwest Minnesota,totwageYear,338348685
2005,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,304407
2005,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,60640278
2005,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,54855385
2004,"Total, All Industries",Southwest Minnesota,totwageYear,4797101744
2004,Crop Production,Southwest Minnesota,totwageYear,8513653
2004,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,75519379
2004,Support Activities for Crop Production,Southwest Minnesota,totwageYear,7408334
2004,Support Activities for Animal Production,Southwest Minnesota,totwageYear,2595108
2004,Food Manufacturing,Southwest Minnesota,totwageYear,331223925
2004,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Southwest Minnesota,totwageYear,255037
2004,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,59303193
2004,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,53961747
2003,"Total, All Industries",Southwest Minnesota,totwageYear,4591449549
2003,Crop Production,Southwest Minnesota,totwageYear,8168576
2003,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,67883733
2003,Support Activities for Crop Production,Southwest Minnesota,totwageYear,6415889
2003,Support Activities for Animal Production,Southwest Minnesota,totwageYear,2826457
2003,Food Manufacturing,Southwest Minnesota,totwageYear,323301634
2003,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,54980823
2003,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,67688294
2002,"Total, All Industries",Southwest Minnesota,totwageYear,4479445828
2002,Crop Production,Southwest Minnesota,totwageYear,7915214
2002,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,64553406
2002,Support Activities for Crop Production,Southwest Minnesota,totwageYear,5984557
2002,Support Activities for Animal Production,Southwest Minnesota,totwageYear,2617651
2002,Food Manufacturing,Southwest Minnesota,totwageYear,392886167
2002,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,51734428
2002,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,64310043
2001,"Total, All Industries",Southwest Minnesota,totwageYear,4332400061
2001,Crop Production,Southwest Minnesota,totwageYear,8556861
2001,Animal Production and Aquaculture,Southwest Minnesota,totwageYear,60538521
2001,Support Activities for Crop Production,Southwest Minnesota,totwageYear,6720623
2001,Support Activities for Animal Production,Southwest Minnesota,totwageYear,2320208
2001,Food Manufacturing,Southwest Minnesota,totwageYear,366364326
2001,Farm Product Raw Material Merchant Wholesalers,Southwest Minnesota,totwageYear,51613648
2001,Farm Supplies Merchant Wholesalers,Southwest Minnesota,totwageYear,58298888
