periodyear,edr,naicstitle,wages
2018,EDR 1 - Northwest,Food Manufacturing,57686101
2017,EDR 1 - Northwest,Food Manufacturing,56556373
2016,EDR 1 - Northwest,Food Manufacturing,52833879
2015,EDR 1 - Northwest,Food Manufacturing,52720290
2014,EDR 1 - Northwest,Food Manufacturing,49823741
2013,EDR 1 - Northwest,Food Manufacturing,50477055
2012,EDR 1 - Northwest,Food Manufacturing,55858288
2011,EDR 1 - Northwest,Food Manufacturing,47043196
2010,EDR 1 - Northwest,Food Manufacturing,39696838
2009,EDR 1 - Northwest,Food Manufacturing,38897035
2008,EDR 1 - Northwest,Food Manufacturing,35777404
2007,EDR 1 - Northwest,Food Manufacturing,36181201
2006,EDR 1 - Northwest,Food Manufacturing,34052204
2005,EDR 1 - Northwest,Food Manufacturing,34400921
2004,EDR 1 - Northwest,Food Manufacturing,35065601
2003,EDR 1 - Northwest,Food Manufacturing,24611722
2002,EDR 1 - Northwest,Food Manufacturing,29917848
2001,EDR 1 - Northwest,Food Manufacturing,33099027
2018,EDR 2 - Headwaters,Food Manufacturing,21491091
2017,EDR 2 - Headwaters,Food Manufacturing,20933460
2016,EDR 2 - Headwaters,Food Manufacturing,20503783
2015,EDR 2 - Headwaters,Food Manufacturing,18644313
2014,EDR 2 - Headwaters,Food Manufacturing,19155296
2013,EDR 2 - Headwaters,Food Manufacturing,18477527
2012,EDR 2 - Headwaters,Food Manufacturing,17043349
2011,EDR 2 - Headwaters,Food Manufacturing,16692677
2010,EDR 2 - Headwaters,Food Manufacturing,16195089
2009,EDR 2 - Headwaters,Food Manufacturing,16920396
2008,EDR 2 - Headwaters,Food Manufacturing,16355021
2007,EDR 2 - Headwaters,Food Manufacturing,13520825
2006,EDR 2 - Headwaters,Food Manufacturing,12642314
2005,EDR 2 - Headwaters,Food Manufacturing,12823943
2004,EDR 2 - Headwaters,Food Manufacturing,12790500
2003,EDR 2 - Headwaters,Food Manufacturing,9613982
2002,EDR 2 - Headwaters,Food Manufacturing,12952274
2001,EDR 2 - Headwaters,Food Manufacturing,12192445
2018,EDR 3 - Arrowhead,Food Manufacturing,14691338
2017,EDR 3 - Arrowhead,Food Manufacturing,8520841
2016,EDR 3 - Arrowhead,Food Manufacturing,12517455
2015,EDR 3 - Arrowhead,Food Manufacturing,9607488
2014,EDR 3 - Arrowhead,Food Manufacturing,9923709
2013,EDR 3 - Arrowhead,Food Manufacturing,12230317
2012,EDR 3 - Arrowhead,Food Manufacturing,13431323
2011,EDR 3 - Arrowhead,Food Manufacturing,28717832
2010,EDR 3 - Arrowhead,Food Manufacturing,10457736
2009,EDR 3 - Arrowhead,Food Manufacturing,10950465
2008,EDR 3 - Arrowhead,Food Manufacturing,15925293
2007,EDR 3 - Arrowhead,Food Manufacturing,13099741
2006,EDR 3 - Arrowhead,Food Manufacturing,13109285
2005,EDR 3 - Arrowhead,Food Manufacturing,14871602
2004,EDR 3 - Arrowhead,Food Manufacturing,17797916
2003,EDR 3 - Arrowhead,Food Manufacturing,19523333
2002,EDR 3 - Arrowhead,Food Manufacturing,18259344
2001,EDR 3 - Arrowhead,Food Manufacturing,21359641
2018,EDR 4 - West Central,Food Manufacturing,138027152
2017,EDR 4 - West Central,Food Manufacturing,135524174
2016,EDR 4 - West Central,Food Manufacturing,129037709
2015,EDR 4 - West Central,Food Manufacturing,119925374
2014,EDR 4 - West Central,Food Manufacturing,115045327
2013,EDR 4 - West Central,Food Manufacturing,112717694
2012,EDR 4 - West Central,Food Manufacturing,113306207
2011,EDR 4 - West Central,Food Manufacturing,105285853
2010,EDR 4 - West Central,Food Manufacturing,100342159
2009,EDR 4 - West Central,Food Manufacturing,96135828
2008,EDR 4 - West Central,Food Manufacturing,84889423
2007,EDR 4 - West Central,Food Manufacturing,79586016
2006,EDR 4 - West Central,Food Manufacturing,72358513
2005,EDR 4 - West Central,Food Manufacturing,67694410
2004,EDR 4 - West Central,Food Manufacturing,79254861
2003,EDR 4 - West Central,Food Manufacturing,77652837
2002,EDR 4 - West Central,Food Manufacturing,77657757
2001,EDR 4 - West Central,Food Manufacturing,78843932
2018,EDR 5 - North Central,Food Manufacturing,82887008
2017,EDR 5 - North Central,Food Manufacturing,76473549
2016,EDR 5 - North Central,Food Manufacturing,69743236
2015,EDR 5 - North Central,Food Manufacturing,65309801
2014,EDR 5 - North Central,Food Manufacturing,60811052
2013,EDR 5 - North Central,Food Manufacturing,58940033
2012,EDR 5 - North Central,Food Manufacturing,55689950
2011,EDR 5 - North Central,Food Manufacturing,51828436
2010,EDR 5 - North Central,Food Manufacturing,50703097
2009,EDR 5 - North Central,Food Manufacturing,46204246
2008,EDR 5 - North Central,Food Manufacturing,45899223
2007,EDR 5 - North Central,Food Manufacturing,41757218
2006,EDR 5 - North Central,Food Manufacturing,38077274
2005,EDR 5 - North Central,Food Manufacturing,36375981
2004,EDR 5 - North Central,Food Manufacturing,37341776
2003,EDR 5 - North Central,Food Manufacturing,39170430
2002,EDR 5 - North Central,Food Manufacturing,37978491
2001,EDR 5 - North Central,Food Manufacturing,31737355
2018,EDR 6E- Southwest Central,Food Manufacturing,200699634
2017,EDR 6E- Southwest Central,Food Manufacturing,189382077
2016,EDR 6E- Southwest Central,Food Manufacturing,168794332
2015,EDR 6E- Southwest Central,Food Manufacturing,157637143
2014,EDR 6E- Southwest Central,Food Manufacturing,153822406
2013,EDR 6E- Southwest Central,Food Manufacturing,145862061
2012,EDR 6E- Southwest Central,Food Manufacturing,137807701
2011,EDR 6E- Southwest Central,Food Manufacturing,138476460
2010,EDR 6E- Southwest Central,Food Manufacturing,133810501
2009,EDR 6E- Southwest Central,Food Manufacturing,128838905
2008,EDR 6E- Southwest Central,Food Manufacturing,129132994
2007,EDR 6E- Southwest Central,Food Manufacturing,122655781
2006,EDR 6E- Southwest Central,Food Manufacturing,120806043
2005,EDR 6E- Southwest Central,Food Manufacturing,117635177
2004,EDR 6E- Southwest Central,Food Manufacturing,113888624
2003,EDR 6E- Southwest Central,Food Manufacturing,111750655
2002,EDR 6E- Southwest Central,Food Manufacturing,100800189
2001,EDR 6E- Southwest Central,Food Manufacturing,94010206
2018,EDR 6W- Upper Minnesota Valley,Food Manufacturing,17536220
2017,EDR 6W- Upper Minnesota Valley,Food Manufacturing,16516931
2016,EDR 6W- Upper Minnesota Valley,Food Manufacturing,16400618
2015,EDR 6W- Upper Minnesota Valley,Food Manufacturing,15033898
2014,EDR 6W- Upper Minnesota Valley,Food Manufacturing,15932296
2013,EDR 6W- Upper Minnesota Valley,Food Manufacturing,16531051
2012,EDR 6W- Upper Minnesota Valley,Food Manufacturing,19598230
2011,EDR 6W- Upper Minnesota Valley,Food Manufacturing,20287717
2010,EDR 6W- Upper Minnesota Valley,Food Manufacturing,21870451
2009,EDR 6W- Upper Minnesota Valley,Food Manufacturing,19977215
2008,EDR 6W- Upper Minnesota Valley,Food Manufacturing,20129562
2007,EDR 6W- Upper Minnesota Valley,Food Manufacturing,19433294
2006,EDR 6W- Upper Minnesota Valley,Food Manufacturing,19043628
2005,EDR 6W- Upper Minnesota Valley,Food Manufacturing,17594715
2004,EDR 6W- Upper Minnesota Valley,Food Manufacturing,17626023
2003,EDR 6W- Upper Minnesota Valley,Food Manufacturing,17062745
2002,EDR 6W- Upper Minnesota Valley,Food Manufacturing,17383888
2001,EDR 6W- Upper Minnesota Valley,Food Manufacturing,16453359
2018,EDR 7E- East Central,Food Manufacturing,14885366
2017,EDR 7E- East Central,Food Manufacturing,14114674
2016,EDR 7E- East Central,Food Manufacturing,12778600
2015,EDR 7E- East Central,Food Manufacturing,11340133
2014,EDR 7E- East Central,Food Manufacturing,11001278
2013,EDR 7E- East Central,Food Manufacturing,10398629
2012,EDR 7E- East Central,Food Manufacturing,10908055
2011,EDR 7E- East Central,Food Manufacturing,11528738
2010,EDR 7E- East Central,Food Manufacturing,10713475
2009,EDR 7E- East Central,Food Manufacturing,9815208
2008,EDR 7E- East Central,Food Manufacturing,8713511
2007,EDR 7E- East Central,Food Manufacturing,7266259
2006,EDR 7E- East Central,Food Manufacturing,7153610
2005,EDR 7E- East Central,Food Manufacturing,7394283
2004,EDR 7E- East Central,Food Manufacturing,7372200
2003,EDR 7E- East Central,Food Manufacturing,8220422
2002,EDR 7E- East Central,Food Manufacturing,8942012
2001,EDR 7E- East Central,Food Manufacturing,7989319
2018,EDR 7W- Central,Food Manufacturing,211525744
2017,EDR 7W- Central,Food Manufacturing,198530136
2016,EDR 7W- Central,Food Manufacturing,181267082
2015,EDR 7W- Central,Food Manufacturing,173032848
2014,EDR 7W- Central,Food Manufacturing,165031312
2013,EDR 7W- Central,Food Manufacturing,151340190
2012,EDR 7W- Central,Food Manufacturing,139333371
2011,EDR 7W- Central,Food Manufacturing,141933690
2010,EDR 7W- Central,Food Manufacturing,138806482
2009,EDR 7W- Central,Food Manufacturing,131664338
2008,EDR 7W- Central,Food Manufacturing,128376111
2007,EDR 7W- Central,Food Manufacturing,122541189
2006,EDR 7W- Central,Food Manufacturing,116809370
2005,EDR 7W- Central,Food Manufacturing,112160148
2004,EDR 7W- Central,Food Manufacturing,113136412
2003,EDR 7W- Central,Food Manufacturing,100763061
2002,EDR 7W- Central,Food Manufacturing,98500414
2001,EDR 7W- Central,Food Manufacturing,92504694
2018,EDR 8 - Southwest,Food Manufacturing,245064209
2017,EDR 8 - Southwest,Food Manufacturing,244483240
2016,EDR 8 - Southwest,Food Manufacturing,226520202
2015,EDR 8 - Southwest,Food Manufacturing,230673232
2014,EDR 8 - Southwest,Food Manufacturing,205630625
2013,EDR 8 - Southwest,Food Manufacturing,204597195
2012,EDR 8 - Southwest,Food Manufacturing,208424592
2011,EDR 8 - Southwest,Food Manufacturing,202603124
2010,EDR 8 - Southwest,Food Manufacturing,195782239
2009,EDR 8 - Southwest,Food Manufacturing,185731556
2008,EDR 8 - Southwest,Food Manufacturing,167418784
2007,EDR 8 - Southwest,Food Manufacturing,156279410
2006,EDR 8 - Southwest,Food Manufacturing,149644566
2005,EDR 8 - Southwest,Food Manufacturing,139900838
2004,EDR 8 - Southwest,Food Manufacturing,132372721
2003,EDR 8 - Southwest,Food Manufacturing,130172583
2002,EDR 8 - Southwest,Food Manufacturing,201843238
2001,EDR 8 - Southwest,Food Manufacturing,183548175
2018,EDR 9 - South Central,Food Manufacturing,310878480
2017,EDR 9 - South Central,Food Manufacturing,310577629
2016,EDR 9 - South Central,Food Manufacturing,272886208
2015,EDR 9 - South Central,Food Manufacturing,247956310
2014,EDR 9 - South Central,Food Manufacturing,225183722
2013,EDR 9 - South Central,Food Manufacturing,217893212
2012,EDR 9 - South Central,Food Manufacturing,200890745
2011,EDR 9 - South Central,Food Manufacturing,200458658
2010,EDR 9 - South Central,Food Manufacturing,190362697
2009,EDR 9 - South Central,Food Manufacturing,182547480
2008,EDR 9 - South Central,Food Manufacturing,179932444
2007,EDR 9 - South Central,Food Manufacturing,169220536
2006,EDR 9 - South Central,Food Manufacturing,167079263
2005,EDR 9 - South Central,Food Manufacturing,180853132
2004,EDR 9 - South Central,Food Manufacturing,181225181
2003,EDR 9 - South Central,Food Manufacturing,176066306
2002,EDR 9 - South Central,Food Manufacturing,173659041
2001,EDR 9 - South Central,Food Manufacturing,166362792
2018,EDR 10 - Southeast,Food Manufacturing,576863722
2017,EDR 10 - Southeast,Food Manufacturing,565587315
2016,EDR 10 - Southeast,Food Manufacturing,539280532
2015,EDR 10 - Southeast,Food Manufacturing,512410502
2014,EDR 10 - Southeast,Food Manufacturing,475223035
2013,EDR 10 - Southeast,Food Manufacturing,470361396
2012,EDR 10 - Southeast,Food Manufacturing,454491161
2011,EDR 10 - Southeast,Food Manufacturing,433889270
2010,EDR 10 - Southeast,Food Manufacturing,420952457
2009,EDR 10 - Southeast,Food Manufacturing,411894881
2008,EDR 10 - Southeast,Food Manufacturing,402709701
2007,EDR 10 - Southeast,Food Manufacturing,407600421
2006,EDR 10 - Southeast,Food Manufacturing,405591612
2005,EDR 10 - Southeast,Food Manufacturing,418397029
2004,EDR 10 - Southeast,Food Manufacturing,422017152
2003,EDR 10 - Southeast,Food Manufacturing,415069011
2002,EDR 10 - Southeast,Food Manufacturing,398768447
2001,EDR 10 - Southeast,Food Manufacturing,379853241
2018,EDR 11 - 7 County Twin Cities,Food Manufacturing,561400385
2017,EDR 11 - 7 County Twin Cities,Food Manufacturing,543308119
2016,EDR 11 - 7 County Twin Cities,Food Manufacturing,551230860
2015,EDR 11 - 7 County Twin Cities,Food Manufacturing,535049426
2014,EDR 11 - 7 County Twin Cities,Food Manufacturing,535224839
2013,EDR 11 - 7 County Twin Cities,Food Manufacturing,507795096
2012,EDR 11 - 7 County Twin Cities,Food Manufacturing,448377019
2011,EDR 11 - 7 County Twin Cities,Food Manufacturing,434598581
2010,EDR 11 - 7 County Twin Cities,Food Manufacturing,452269177
2009,EDR 11 - 7 County Twin Cities,Food Manufacturing,422734620
2008,EDR 11 - 7 County Twin Cities,Food Manufacturing,420821336
2007,EDR 11 - 7 County Twin Cities,Food Manufacturing,457372647
2006,EDR 11 - 7 County Twin Cities,Food Manufacturing,438895369
2005,EDR 11 - 7 County Twin Cities,Food Manufacturing,438463693
2004,EDR 11 - 7 County Twin Cities,Food Manufacturing,451486285
2003,EDR 11 - 7 County Twin Cities,Food Manufacturing,517525329
2002,EDR 11 - 7 County Twin Cities,Food Manufacturing,500971872
2001,EDR 11 - 7 County Twin Cities,Food Manufacturing,483175296
