periodyear,naicstitle,Dem_Desc,emp
2001,Agricultural Implement Manufacturing,Entirely urban,69
2001,Agricultural Implement Manufacturing,Urban/town/rural mix,19
2001,Animal Production and Aquaculture,Entirely rural,379
2001,Animal Production and Aquaculture,Entirely urban,625
2001,Animal Production and Aquaculture,Town/rural mix,2638
2001,Animal Production and Aquaculture,Urban/town/rural mix,2510
2001,Crop Production,Entirely rural,207
2001,Crop Production,Entirely urban,2448
2001,Crop Production,Town/rural mix,676
2001,Crop Production,Urban/town/rural mix,914
2001,Farm Product Raw Material Merchant Wholesalers,Entirely rural,249
2001,Farm Product Raw Material Merchant Wholesalers,Entirely urban,1630
2001,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1626
2001,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,864
2001,Farm Supplies Merchant Wholesalers,Entirely rural,153
2001,Farm Supplies Merchant Wholesalers,Entirely urban,1017
2001,Farm Supplies Merchant Wholesalers,Town/rural mix,877
2001,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,639
2001,Food Manufacturing,Entirely rural,1120
2001,Food Manufacturing,Entirely urban,15399
2001,Food Manufacturing,Town/rural mix,13029
2001,Food Manufacturing,Urban/town/rural mix,14347
2001,Support Activities for Animal Production,Entirely urban,108
2001,Support Activities for Animal Production,Town/rural mix,3
2001,Support Activities for Animal Production,Urban/town/rural mix,16
2001,Support Activities for Crop Production,Entirely urban,4
2001,Support Activities for Crop Production,Town/rural mix,12
2001,Support Activities for Crop Production,Urban/town/rural mix,32
2001,"Total, All Industries",Entirely rural,33017
2001,"Total, All Industries",Entirely urban,1771244
2001,"Total, All Industries",Town/rural mix,329657
2001,"Total, All Industries",Urban/town/rural mix,445190
2002,Agricultural Implement Manufacturing,Town/rural mix,32
2002,Animal Production and Aquaculture,Entirely rural,355
2002,Animal Production and Aquaculture,Entirely urban,661
2002,Animal Production and Aquaculture,Town/rural mix,2694
2002,Animal Production and Aquaculture,Urban/town/rural mix,2467
2002,Crop Production,Entirely rural,249
2002,Crop Production,Entirely urban,2455
2002,Crop Production,Town/rural mix,735
2002,Crop Production,Urban/town/rural mix,915
2002,Farm Product Raw Material Merchant Wholesalers,Entirely rural,219
2002,Farm Product Raw Material Merchant Wholesalers,Entirely urban,1936
2002,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1556
2002,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,837
2002,Farm Supplies Merchant Wholesalers,Entirely rural,125
2002,Farm Supplies Merchant Wholesalers,Entirely urban,1045
2002,Farm Supplies Merchant Wholesalers,Town/rural mix,576
2002,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,762
2002,Food Manufacturing,Entirely rural,492
2002,Food Manufacturing,Entirely urban,15327
2002,Food Manufacturing,Town/rural mix,12556
2002,Food Manufacturing,Urban/town/rural mix,13977
2002,Support Activities for Animal Production,Entirely urban,50
2002,Support Activities for Animal Production,Town/rural mix,7
2002,Support Activities for Animal Production,Urban/town/rural mix,34
2002,Support Activities for Crop Production,Entirely urban,12
2002,Support Activities for Crop Production,Town/rural mix,23
2002,Support Activities for Crop Production,Urban/town/rural mix,65
2002,"Total, All Industries",Entirely rural,33184
2002,"Total, All Industries",Entirely urban,1740419
2002,"Total, All Industries",Town/rural mix,330925
2002,"Total, All Industries",Urban/town/rural mix,446476
2003,Agricultural Implement Manufacturing,Town/rural mix,45
2003,Agricultural Implement Manufacturing,Urban/town/rural mix,10
2003,Animal Production and Aquaculture,Entirely rural,376
2003,Animal Production and Aquaculture,Entirely urban,628
2003,Animal Production and Aquaculture,Town/rural mix,2720
2003,Animal Production and Aquaculture,Urban/town/rural mix,2545
2003,Crop Production,Entirely rural,298
2003,Crop Production,Entirely urban,2478
2003,Crop Production,Town/rural mix,795
2003,Crop Production,Urban/town/rural mix,926
2003,Farm Product Raw Material Merchant Wholesalers,Entirely rural,211
2003,Farm Product Raw Material Merchant Wholesalers,Entirely urban,1368
2003,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1467
2003,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,853
2003,Farm Supplies Merchant Wholesalers,Entirely rural,176
2003,Farm Supplies Merchant Wholesalers,Entirely urban,1219
2003,Farm Supplies Merchant Wholesalers,Town/rural mix,553
2003,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,830
2003,Food Manufacturing,Entirely rural,373
2003,Food Manufacturing,Entirely urban,15526
2003,Food Manufacturing,Town/rural mix,10329
2003,Food Manufacturing,Urban/town/rural mix,14014
2003,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,1
2003,Support Activities for Animal Production,Entirely urban,65
2003,Support Activities for Animal Production,Urban/town/rural mix,36
2003,Support Activities for Crop Production,Town/rural mix,18
2003,Support Activities for Crop Production,Urban/town/rural mix,105
2003,"Total, All Industries",Entirely rural,33103
2003,"Total, All Industries",Entirely urban,1738312
2003,"Total, All Industries",Town/rural mix,331086
2003,"Total, All Industries",Urban/town/rural mix,444615
2004,Agricultural Implement Manufacturing,Town/rural mix,64
2004,Animal Production and Aquaculture,Entirely rural,320
2004,Animal Production and Aquaculture,Entirely urban,704
2004,Animal Production and Aquaculture,Town/rural mix,2771
2004,Animal Production and Aquaculture,Urban/town/rural mix,2639
2004,Crop Production,Entirely rural,361
2004,Crop Production,Entirely urban,2733
2004,Crop Production,Town/rural mix,818
2004,Crop Production,Urban/town/rural mix,1096
2004,Farm Product Raw Material Merchant Wholesalers,Entirely rural,248
2004,Farm Product Raw Material Merchant Wholesalers,Entirely urban,2187
2004,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1318
2004,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,777
2004,Farm Supplies Merchant Wholesalers,Entirely rural,164
2004,Farm Supplies Merchant Wholesalers,Entirely urban,1109
2004,Farm Supplies Merchant Wholesalers,Town/rural mix,457
2004,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,851
2004,Food Manufacturing,Entirely rural,519
2004,Food Manufacturing,Entirely urban,14110
2004,Food Manufacturing,Town/rural mix,10066
2004,Food Manufacturing,Urban/town/rural mix,13390
2004,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,11
2004,Support Activities for Animal Production,Entirely urban,132
2004,Support Activities for Animal Production,Urban/town/rural mix,33
2004,Support Activities for Crop Production,Town/rural mix,18
2004,Support Activities for Crop Production,Urban/town/rural mix,149
2004,"Total, All Industries",Entirely rural,33218
2004,"Total, All Industries",Entirely urban,1753153
2004,"Total, All Industries",Town/rural mix,334622
2004,"Total, All Industries",Urban/town/rural mix,450018
2005,Agricultural Implement Manufacturing,Urban/town/rural mix,39
2005,Animal Production and Aquaculture,Entirely rural,349
2005,Animal Production and Aquaculture,Entirely urban,642
2005,Animal Production and Aquaculture,Town/rural mix,2963
2005,Animal Production and Aquaculture,Urban/town/rural mix,2832
2005,Crop Production,Entirely rural,343
2005,Crop Production,Entirely urban,2795
2005,Crop Production,Town/rural mix,684
2005,Crop Production,Urban/town/rural mix,987
2005,Farm Product Raw Material Merchant Wholesalers,Entirely rural,311
2005,Farm Product Raw Material Merchant Wholesalers,Entirely urban,2415
2005,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1296
2005,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,774
2005,Farm Supplies Merchant Wholesalers,Entirely rural,108
2005,Farm Supplies Merchant Wholesalers,Entirely urban,1082
2005,Farm Supplies Merchant Wholesalers,Town/rural mix,386
2005,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,847
2005,Food Manufacturing,Entirely rural,348
2005,Food Manufacturing,Entirely urban,13532
2005,Food Manufacturing,Town/rural mix,10157
2005,Food Manufacturing,Urban/town/rural mix,14270
2005,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,7
2005,Support Activities for Animal Production,Entirely urban,139
2005,Support Activities for Animal Production,Urban/town/rural mix,45
2005,Support Activities for Crop Production,Entirely urban,11
2005,Support Activities for Crop Production,Town/rural mix,11
2005,Support Activities for Crop Production,Urban/town/rural mix,93
2005,"Total, All Industries",Entirely rural,33015
2005,"Total, All Industries",Entirely urban,1778065
2005,"Total, All Industries",Town/rural mix,337188
2005,"Total, All Industries",Urban/town/rural mix,454776
2006,Agricultural Implement Manufacturing,Entirely urban,62
2006,Agricultural Implement Manufacturing,Urban/town/rural mix,33
2006,Animal Production and Aquaculture,Entirely rural,385
2006,Animal Production and Aquaculture,Entirely urban,619
2006,Animal Production and Aquaculture,Town/rural mix,3176
2006,Animal Production and Aquaculture,Urban/town/rural mix,2915
2006,Crop Production,Entirely rural,384
2006,Crop Production,Entirely urban,3145
2006,Crop Production,Town/rural mix,810
2006,Crop Production,Urban/town/rural mix,1054
2006,Farm Product Raw Material Merchant Wholesalers,Entirely rural,323
2006,Farm Product Raw Material Merchant Wholesalers,Entirely urban,2528
2006,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1362
2006,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,704
2006,Farm Supplies Merchant Wholesalers,Entirely rural,61
2006,Farm Supplies Merchant Wholesalers,Entirely urban,998
2006,Farm Supplies Merchant Wholesalers,Town/rural mix,354
2006,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,888
2006,Food Manufacturing,Entirely rural,51
2006,Food Manufacturing,Entirely urban,13113
2006,Food Manufacturing,Town/rural mix,10198
2006,Food Manufacturing,Urban/town/rural mix,13762
2006,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,16
2006,Support Activities for Animal Production,Entirely urban,204
2006,Support Activities for Animal Production,Urban/town/rural mix,77
2006,Support Activities for Crop Production,Town/rural mix,8
2006,Support Activities for Crop Production,Urban/town/rural mix,82
2006,"Total, All Industries",Entirely rural,33103
2006,"Total, All Industries",Entirely urban,1803373
2006,"Total, All Industries",Town/rural mix,339891
2006,"Total, All Industries",Urban/town/rural mix,463399
2007,Agricultural Implement Manufacturing,Entirely urban,48
2007,Animal Production and Aquaculture,Entirely rural,374
2007,Animal Production and Aquaculture,Entirely urban,723
2007,Animal Production and Aquaculture,Town/rural mix,3750
2007,Animal Production and Aquaculture,Urban/town/rural mix,2993
2007,Crop Production,Entirely rural,413
2007,Crop Production,Entirely urban,2856
2007,Crop Production,Town/rural mix,757
2007,Crop Production,Urban/town/rural mix,991
2007,Farm Product Raw Material Merchant Wholesalers,Entirely rural,263
2007,Farm Product Raw Material Merchant Wholesalers,Entirely urban,2825
2007,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1363
2007,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,689
2007,Farm Supplies Merchant Wholesalers,Entirely rural,65
2007,Farm Supplies Merchant Wholesalers,Entirely urban,1016
2007,Farm Supplies Merchant Wholesalers,Town/rural mix,655
2007,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,823
2007,Food Manufacturing,Entirely rural,142
2007,Food Manufacturing,Entirely urban,13045
2007,Food Manufacturing,Town/rural mix,10566
2007,Food Manufacturing,Urban/town/rural mix,13604
2007,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,17
2007,Support Activities for Animal Production,Entirely urban,143
2007,Support Activities for Animal Production,Urban/town/rural mix,60
2007,Support Activities for Crop Production,Town/rural mix,22
2007,Support Activities for Crop Production,Urban/town/rural mix,81
2007,"Total, All Industries",Entirely rural,32708
2007,"Total, All Industries",Entirely urban,1811790
2007,"Total, All Industries",Town/rural mix,339676
2007,"Total, All Industries",Urban/town/rural mix,466561
2008,Agricultural Implement Manufacturing,Entirely urban,39
2008,Animal Production and Aquaculture,Entirely rural,358
2008,Animal Production and Aquaculture,Entirely urban,698
2008,Animal Production and Aquaculture,Town/rural mix,3895
2008,Animal Production and Aquaculture,Urban/town/rural mix,3146
2008,Crop Production,Entirely rural,307
2008,Crop Production,Entirely urban,2683
2008,Crop Production,Town/rural mix,873
2008,Crop Production,Urban/town/rural mix,1077
2008,Farm Product Raw Material Merchant Wholesalers,Entirely rural,326
2008,Farm Product Raw Material Merchant Wholesalers,Entirely urban,2726
2008,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1659
2008,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,765
2008,Farm Supplies Merchant Wholesalers,Entirely urban,747
2008,Farm Supplies Merchant Wholesalers,Town/rural mix,599
2008,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,779
2008,Food Manufacturing,Entirely rural,839
2008,Food Manufacturing,Entirely urban,12566
2008,Food Manufacturing,Town/rural mix,10536
2008,Food Manufacturing,Urban/town/rural mix,13312
2008,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,17
2008,Support Activities for Animal Production,Entirely urban,100
2008,Support Activities for Animal Production,Urban/town/rural mix,42
2008,Support Activities for Crop Production,Entirely urban,3
2008,Support Activities for Crop Production,Town/rural mix,58
2008,Support Activities for Crop Production,Urban/town/rural mix,94
2008,"Total, All Industries",Entirely rural,32886
2008,"Total, All Industries",Entirely urban,1800823
2008,"Total, All Industries",Town/rural mix,340685
2008,"Total, All Industries",Urban/town/rural mix,465415
2009,Agricultural Implement Manufacturing,Entirely urban,5
2009,Agricultural Implement Manufacturing,Urban/town/rural mix,172
2009,Animal Production and Aquaculture,Entirely rural,340
2009,Animal Production and Aquaculture,Entirely urban,712
2009,Animal Production and Aquaculture,Town/rural mix,4022
2009,Animal Production and Aquaculture,Urban/town/rural mix,3167
2009,Crop Production,Entirely rural,343
2009,Crop Production,Entirely urban,2747
2009,Crop Production,Town/rural mix,1025
2009,Crop Production,Urban/town/rural mix,1062
2009,Farm Product Raw Material Merchant Wholesalers,Entirely rural,282
2009,Farm Product Raw Material Merchant Wholesalers,Entirely urban,3174
2009,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1749
2009,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,753
2009,Farm Supplies Merchant Wholesalers,Entirely rural,18
2009,Farm Supplies Merchant Wholesalers,Entirely urban,693
2009,Farm Supplies Merchant Wholesalers,Town/rural mix,524
2009,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,966
2009,Food Manufacturing,Entirely rural,546
2009,Food Manufacturing,Entirely urban,12745
2009,Food Manufacturing,Town/rural mix,10783
2009,Food Manufacturing,Urban/town/rural mix,13562
2009,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,20
2009,Support Activities for Animal Production,Entirely urban,69
2009,Support Activities for Animal Production,Urban/town/rural mix,49
2009,Support Activities for Crop Production,Entirely rural,4
2009,Support Activities for Crop Production,Entirely urban,10
2009,Support Activities for Crop Production,Town/rural mix,19
2009,Support Activities for Crop Production,Urban/town/rural mix,55
2009,"Total, All Industries",Entirely rural,31910
2009,"Total, All Industries",Entirely urban,1725672
2009,"Total, All Industries",Town/rural mix,329466
2009,"Total, All Industries",Urban/town/rural mix,445702
2010,Agricultural Implement Manufacturing,Town/rural mix,22
2010,Agricultural Implement Manufacturing,Urban/town/rural mix,130
2010,Animal Production and Aquaculture,Entirely rural,324
2010,Animal Production and Aquaculture,Entirely urban,704
2010,Animal Production and Aquaculture,Town/rural mix,4149
2010,Animal Production and Aquaculture,Urban/town/rural mix,3298
2010,Crop Production,Entirely rural,372
2010,Crop Production,Entirely urban,2655
2010,Crop Production,Town/rural mix,924
2010,Crop Production,Urban/town/rural mix,1203
2010,Farm Product Raw Material Merchant Wholesalers,Entirely rural,341
2010,Farm Product Raw Material Merchant Wholesalers,Entirely urban,3396
2010,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,2001
2010,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,833
