periodyear,naicstitle,Dem_Desc,emp
2010,Farm Supplies Merchant Wholesalers,Entirely rural,48
2010,Farm Supplies Merchant Wholesalers,Entirely urban,662
2010,Farm Supplies Merchant Wholesalers,Town/rural mix,486
2010,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,869
2010,Food Manufacturing,Entirely rural,508
2010,Food Manufacturing,Entirely urban,12901
2010,Food Manufacturing,Town/rural mix,11026
2010,Food Manufacturing,Urban/town/rural mix,13556
2010,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,23
2010,Support Activities for Animal Production,Entirely urban,66
2010,Support Activities for Animal Production,Town/rural mix,10
2010,Support Activities for Animal Production,Urban/town/rural mix,45
2010,Support Activities for Crop Production,Entirely rural,21
2010,Support Activities for Crop Production,Town/rural mix,35
2010,Support Activities for Crop Production,Urban/town/rural mix,56
2010,"Total, All Industries",Entirely rural,31839
2010,"Total, All Industries",Entirely urban,1719521
2010,"Total, All Industries",Town/rural mix,328108
2010,"Total, All Industries",Urban/town/rural mix,443991
2011,Agricultural Implement Manufacturing,Town/rural mix,68
2011,Agricultural Implement Manufacturing,Urban/town/rural mix,130
2011,Animal Production and Aquaculture,Entirely rural,381
2011,Animal Production and Aquaculture,Entirely urban,722
2011,Animal Production and Aquaculture,Town/rural mix,4104
2011,Animal Production and Aquaculture,Urban/town/rural mix,3510
2011,Crop Production,Entirely rural,407
2011,Crop Production,Entirely urban,2632
2011,Crop Production,Town/rural mix,983
2011,Crop Production,Urban/town/rural mix,1167
2011,Farm Product Raw Material Merchant Wholesalers,Entirely rural,323
2011,Farm Product Raw Material Merchant Wholesalers,Entirely urban,4026
2011,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1897
2011,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,812
2011,Farm Supplies Merchant Wholesalers,Entirely rural,15
2011,Farm Supplies Merchant Wholesalers,Entirely urban,695
2011,Farm Supplies Merchant Wholesalers,Town/rural mix,581
2011,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,786
2011,Food Manufacturing,Entirely rural,499
2011,Food Manufacturing,Entirely urban,12895
2011,Food Manufacturing,Town/rural mix,11417
2011,Food Manufacturing,Urban/town/rural mix,13609
2011,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,22
2011,Support Activities for Animal Production,Entirely urban,125
2011,Support Activities for Animal Production,Town/rural mix,18
2011,Support Activities for Animal Production,Urban/town/rural mix,12
2011,Support Activities for Crop Production,Entirely rural,18
2011,Support Activities for Crop Production,Entirely urban,45
2011,Support Activities for Crop Production,Town/rural mix,78
2011,Support Activities for Crop Production,Urban/town/rural mix,134
2011,"Total, All Industries",Entirely rural,31532
2011,"Total, All Industries",Entirely urban,1749156
2011,"Total, All Industries",Town/rural mix,330719
2011,"Total, All Industries",Urban/town/rural mix,449991
2012,Agricultural Implement Manufacturing,Entirely urban,171
2012,Agricultural Implement Manufacturing,Town/rural mix,149
2012,Agricultural Implement Manufacturing,Urban/town/rural mix,180
2012,Animal Production and Aquaculture,Entirely rural,584
2012,Animal Production and Aquaculture,Entirely urban,823
2012,Animal Production and Aquaculture,Town/rural mix,4267
2012,Animal Production and Aquaculture,Urban/town/rural mix,3863
2012,Crop Production,Entirely rural,412
2012,Crop Production,Entirely urban,2805
2012,Crop Production,Town/rural mix,1065
2012,Crop Production,Urban/town/rural mix,1352
2012,Farm Product Raw Material Merchant Wholesalers,Entirely rural,225
2012,Farm Product Raw Material Merchant Wholesalers,Entirely urban,4079
2012,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1650
2012,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,766
2012,Farm Supplies Merchant Wholesalers,Entirely rural,28
2012,Farm Supplies Merchant Wholesalers,Entirely urban,624
2012,Farm Supplies Merchant Wholesalers,Town/rural mix,468
2012,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,900
2012,Food Manufacturing,Entirely rural,462
2012,Food Manufacturing,Entirely urban,13713
2012,Food Manufacturing,Town/rural mix,11150
2012,Food Manufacturing,Urban/town/rural mix,13554
2012,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,24
2012,Support Activities for Animal Production,Entirely urban,125
2012,Support Activities for Animal Production,Urban/town/rural mix,13
2012,Support Activities for Crop Production,Entirely rural,24
2012,Support Activities for Crop Production,Entirely urban,60
2012,Support Activities for Crop Production,Town/rural mix,171
2012,Support Activities for Crop Production,Urban/town/rural mix,111
2012,"Total, All Industries",Entirely rural,31654
2012,"Total, All Industries",Entirely urban,1779822
2012,"Total, All Industries",Town/rural mix,332930
2012,"Total, All Industries",Urban/town/rural mix,456101
2013,Agricultural Implement Manufacturing,Entirely urban,185
2013,Agricultural Implement Manufacturing,Urban/town/rural mix,209
2013,Animal Production and Aquaculture,Entirely rural,690
2013,Animal Production and Aquaculture,Entirely urban,851
2013,Animal Production and Aquaculture,Town/rural mix,4266
2013,Animal Production and Aquaculture,Urban/town/rural mix,4218
2013,Crop Production,Entirely rural,494
2013,Crop Production,Entirely urban,2765
2013,Crop Production,Town/rural mix,1342
2013,Crop Production,Urban/town/rural mix,1382
2013,Farm Product Raw Material Merchant Wholesalers,Entirely rural,239
2013,Farm Product Raw Material Merchant Wholesalers,Entirely urban,4085
2013,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1724
2013,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,803
2013,Farm Supplies Merchant Wholesalers,Entirely rural,29
2013,Farm Supplies Merchant Wholesalers,Entirely urban,1236
2013,Farm Supplies Merchant Wholesalers,Town/rural mix,549
2013,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,739
2013,Food Manufacturing,Entirely rural,534
2013,Food Manufacturing,Entirely urban,14826
2013,Food Manufacturing,Town/rural mix,11552
2013,Food Manufacturing,Urban/town/rural mix,13915
2013,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,26
2013,Support Activities for Animal Production,Entirely urban,97
2013,Support Activities for Animal Production,Town/rural mix,2
2013,Support Activities for Animal Production,Urban/town/rural mix,5
2013,Support Activities for Crop Production,Entirely rural,39
2013,Support Activities for Crop Production,Entirely urban,52
2013,Support Activities for Crop Production,Town/rural mix,67
2013,Support Activities for Crop Production,Urban/town/rural mix,29
2013,"Total, All Industries",Entirely rural,31604
2013,"Total, All Industries",Entirely urban,1814001
2013,"Total, All Industries",Town/rural mix,335149
2013,"Total, All Industries",Urban/town/rural mix,462154
2014,Agricultural Implement Manufacturing,Entirely urban,153
2014,Agricultural Implement Manufacturing,Town/rural mix,38
2014,Agricultural Implement Manufacturing,Urban/town/rural mix,254
2014,Animal Production and Aquaculture,Entirely rural,654
2014,Animal Production and Aquaculture,Entirely urban,911
2014,Animal Production and Aquaculture,Town/rural mix,4329
2014,Animal Production and Aquaculture,Urban/town/rural mix,4213
2014,Crop Production,Entirely rural,478
2014,Crop Production,Entirely urban,2742
2014,Crop Production,Town/rural mix,1261
2014,Crop Production,Urban/town/rural mix,1331
2014,Farm Product Raw Material Merchant Wholesalers,Entirely rural,232
2014,Farm Product Raw Material Merchant Wholesalers,Entirely urban,3969
2014,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1603
2014,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,884
2014,Farm Supplies Merchant Wholesalers,Entirely rural,123
2014,Farm Supplies Merchant Wholesalers,Entirely urban,1638
2014,Farm Supplies Merchant Wholesalers,Town/rural mix,636
2014,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,704
2014,Food Manufacturing,Entirely rural,342
2014,Food Manufacturing,Entirely urban,14977
2014,Food Manufacturing,Town/rural mix,11758
2014,Food Manufacturing,Urban/town/rural mix,13731
2014,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,28
2014,Support Activities for Animal Production,Entirely urban,100
2014,Support Activities for Animal Production,Town/rural mix,16
2014,Support Activities for Animal Production,Urban/town/rural mix,63
2014,Support Activities for Crop Production,Entirely rural,31
2014,Support Activities for Crop Production,Entirely urban,42
2014,Support Activities for Crop Production,Town/rural mix,95
2014,Support Activities for Crop Production,Urban/town/rural mix,89
2014,"Total, All Industries",Entirely rural,31649
2014,"Total, All Industries",Entirely urban,1837901
2014,"Total, All Industries",Town/rural mix,338062
2014,"Total, All Industries",Urban/town/rural mix,467334
2015,Agricultural Implement Manufacturing,Entirely urban,88
2015,Agricultural Implement Manufacturing,Town/rural mix,108
2015,Agricultural Implement Manufacturing,Urban/town/rural mix,330
2015,Animal Production and Aquaculture,Entirely rural,676
2015,Animal Production and Aquaculture,Entirely urban,833
2015,Animal Production and Aquaculture,Town/rural mix,4613
2015,Animal Production and Aquaculture,Urban/town/rural mix,4311
2015,Crop Production,Entirely rural,527
2015,Crop Production,Entirely urban,2752
2015,Crop Production,Town/rural mix,1294
2015,Crop Production,Urban/town/rural mix,1474
2015,Farm Product Raw Material Merchant Wholesalers,Entirely rural,295
2015,Farm Product Raw Material Merchant Wholesalers,Entirely urban,3937
2015,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1576
2015,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,961
2015,Farm Supplies Merchant Wholesalers,Entirely rural,228
2015,Farm Supplies Merchant Wholesalers,Entirely urban,1367
2015,Farm Supplies Merchant Wholesalers,Town/rural mix,654
2015,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,800
2015,Food Manufacturing,Entirely rural,185
2015,Food Manufacturing,Entirely urban,14930
2015,Food Manufacturing,Town/rural mix,11987
2015,Food Manufacturing,Urban/town/rural mix,13802
2015,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,11
2015,Support Activities for Animal Production,Entirely urban,88
2015,Support Activities for Animal Production,Town/rural mix,3
2015,Support Activities for Animal Production,Urban/town/rural mix,109
2015,Support Activities for Crop Production,Entirely rural,61
2015,Support Activities for Crop Production,Entirely urban,43
2015,Support Activities for Crop Production,Town/rural mix,130
2015,Support Activities for Crop Production,Urban/town/rural mix,187
2015,"Total, All Industries",Entirely rural,31911
2015,"Total, All Industries",Entirely urban,1872754
2015,"Total, All Industries",Town/rural mix,339730
2015,"Total, All Industries",Urban/town/rural mix,473198
2016,Agricultural Implement Manufacturing,Entirely urban,147
2016,Agricultural Implement Manufacturing,Town/rural mix,166
2016,Agricultural Implement Manufacturing,Urban/town/rural mix,332
2016,Animal Production and Aquaculture,Entirely rural,451
2016,Animal Production and Aquaculture,Entirely urban,805
2016,Animal Production and Aquaculture,Town/rural mix,4792
2016,Animal Production and Aquaculture,Urban/town/rural mix,4217
2016,Crop Production,Entirely rural,499
2016,Crop Production,Entirely urban,2931
2016,Crop Production,Town/rural mix,1401
2016,Crop Production,Urban/town/rural mix,1547
2016,Farm Product Raw Material Merchant Wholesalers,Entirely rural,278
2016,Farm Product Raw Material Merchant Wholesalers,Entirely urban,3833
2016,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1532
2016,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,956
2016,Farm Supplies Merchant Wholesalers,Entirely rural,249
2016,Farm Supplies Merchant Wholesalers,Entirely urban,1393
2016,Farm Supplies Merchant Wholesalers,Town/rural mix,556
2016,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,821
2016,Food Manufacturing,Entirely rural,216
2016,Food Manufacturing,Entirely urban,14783
2016,Food Manufacturing,Town/rural mix,11898
2016,Food Manufacturing,Urban/town/rural mix,13856
2016,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Entirely urban,12
2016,Support Activities for Animal Production,Entirely urban,135
2016,Support Activities for Animal Production,Town/rural mix,15
2016,Support Activities for Animal Production,Urban/town/rural mix,155
2016,Support Activities for Crop Production,Entirely rural,74
2016,Support Activities for Crop Production,Entirely urban,47
2016,Support Activities for Crop Production,Town/rural mix,97
2016,Support Activities for Crop Production,Urban/town/rural mix,159
2016,"Total, All Industries",Entirely rural,31566
2016,"Total, All Industries",Entirely urban,1907215
2016,"Total, All Industries",Town/rural mix,340507
2016,"Total, All Industries",Urban/town/rural mix,476746
2017,Agricultural Implement Manufacturing,Entirely urban,118
2017,Agricultural Implement Manufacturing,Town/rural mix,165
2017,Animal Production and Aquaculture,Entirely rural,447
2017,Animal Production and Aquaculture,Entirely urban,794
2017,Animal Production and Aquaculture,Town/rural mix,4990
2017,Animal Production and Aquaculture,Urban/town/rural mix,4357
2017,Crop Production,Entirely rural,571
2017,Crop Production,Entirely urban,2995
2017,Crop Production,Town/rural mix,1537
2017,Crop Production,Urban/town/rural mix,1544
2017,Farm Product Raw Material Merchant Wholesalers,Entirely rural,283
2017,Farm Product Raw Material Merchant Wholesalers,Entirely urban,3631
2017,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1509
2017,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,888
2017,Farm Supplies Merchant Wholesalers,Entirely rural,238
2017,Farm Supplies Merchant Wholesalers,Entirely urban,1477
2017,Farm Supplies Merchant Wholesalers,Town/rural mix,649
2017,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,888
2017,Food Manufacturing,Entirely rural,180
2017,Food Manufacturing,Entirely urban,14361
2017,Food Manufacturing,Town/rural mix,12869
2017,Food Manufacturing,Urban/town/rural mix,14141
2017,Support Activities for Animal Production,Entirely urban,192
2017,Support Activities for Animal Production,Town/rural mix,20
2017,Support Activities for Animal Production,Urban/town/rural mix,109
2017,Support Activities for Crop Production,Entirely rural,55
2017,Support Activities for Crop Production,Entirely urban,95
2017,Support Activities for Crop Production,Town/rural mix,137
2017,Support Activities for Crop Production,Urban/town/rural mix,110
2017,"Total, All Industries",Entirely rural,32474
2017,"Total, All Industries",Entirely urban,1943875
2017,"Total, All Industries",Town/rural mix,342261
2017,"Total, All Industries",Urban/town/rural mix,480759
2018,Agricultural Implement Manufacturing,Entirely urban,159
2018,Agricultural Implement Manufacturing,Town/rural mix,62
2018,Animal Production and Aquaculture,Entirely rural,365
2018,Animal Production and Aquaculture,Entirely urban,768
2018,Animal Production and Aquaculture,Town/rural mix,4931
2018,Animal Production and Aquaculture,Urban/town/rural mix,4327
2018,Crop Production,Entirely rural,549
2018,Crop Production,Entirely urban,3037
2018,Crop Production,Town/rural mix,1457
2018,Crop Production,Urban/town/rural mix,1611
2018,Farm Product Raw Material Merchant Wholesalers,Entirely rural,274
2018,Farm Product Raw Material Merchant Wholesalers,Entirely urban,2460
2018,Farm Product Raw Material Merchant Wholesalers,Town/rural mix,1446
2018,Farm Product Raw Material Merchant Wholesalers,Urban/town/rural mix,831
2018,Farm Supplies Merchant Wholesalers,Entirely rural,192
2018,Farm Supplies Merchant Wholesalers,Entirely urban,1633
2018,Farm Supplies Merchant Wholesalers,Town/rural mix,696
2018,Farm Supplies Merchant Wholesalers,Urban/town/rural mix,865
2018,Food Manufacturing,Entirely rural,6
2018,Food Manufacturing,Entirely urban,14256
2018,Food Manufacturing,Town/rural mix,13010
2018,Food Manufacturing,Urban/town/rural mix,11612
2018,Support Activities for Animal Production,Entirely urban,204
2018,Support Activities for Animal Production,Town/rural mix,18
2018,Support Activities for Animal Production,Urban/town/rural mix,126
2018,Support Activities for Crop Production,Entirely rural,91
2018,Support Activities for Crop Production,Entirely urban,86
2018,Support Activities for Crop Production,Town/rural mix,185
2018,Support Activities for Crop Production,Urban/town/rural mix,56
2018,"Total, All Industries",Entirely rural,32239
2018,"Total, All Industries",Entirely urban,1969020
2018,"Total, All Industries",Town/rural mix,344012
2018,"Total, All Industries",Urban/town/rural mix,481473
