periodyear,edr,naicstitle,emp
2018,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,420
2017,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,454
2016,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,491
2015,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,508
2014,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,474
2013,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,458
2012,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,458
2011,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,468
2010,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,468
2009,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,479
2008,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,484
2007,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,454
2006,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,416
2005,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,386
2004,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,409
2003,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,403
2002,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,387
2001,EDR 1 - Northwest,Farm Product Raw Material Merchant Wholesalers,373
2018,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,56
2017,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,59
2016,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,59
2015,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,69
2014,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,67
2013,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,62
2012,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,62
2011,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,63
2010,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,60
2009,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,60
2008,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,65
2007,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,63
2006,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,63
2005,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,60
2004,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,58
2003,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,54
2002,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,29
2001,EDR 2 - Headwaters,Farm Product Raw Material Merchant Wholesalers,51
2008,EDR 3 - Arrowhead,Farm Product Raw Material Merchant Wholesalers,18
2007,EDR 3 - Arrowhead,Farm Product Raw Material Merchant Wholesalers,25
2006,EDR 3 - Arrowhead,Farm Product Raw Material Merchant Wholesalers,16
2005,EDR 3 - Arrowhead,Farm Product Raw Material Merchant Wholesalers,19
2004,EDR 3 - Arrowhead,Farm Product Raw Material Merchant Wholesalers,11
2018,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,632
2017,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,635
2016,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,759
2015,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,759
2014,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,772
2013,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,730
2012,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,686
2011,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,719
2010,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,701
2009,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,691
2008,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,640
2007,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,548
2006,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,642
2005,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,594
2004,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,556
2003,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,516
2002,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,473
2001,EDR 4 - West Central,Farm Product Raw Material Merchant Wholesalers,495
2018,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,49
2017,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,48
2016,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,53
2015,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,56
2014,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,57
2013,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,61
2012,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,47
2011,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,46
2010,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,50
2009,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,45
2008,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,51
2007,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,50
2006,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,52
2005,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,53
2004,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,65
2003,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,65
2002,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,63
2001,EDR 5 - North Central,Farm Product Raw Material Merchant Wholesalers,73
2018,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,191
2017,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,210
2016,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,225
2015,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,225
2014,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,254
2013,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,255
2012,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,241
2011,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,224
2010,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,243
2009,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,240
2008,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,262
2007,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,268
2006,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,271
2005,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,243
2004,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,251
2003,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,262
2002,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,273
2001,EDR 6E- Southwest Central,Farm Product Raw Material Merchant Wholesalers,293
2018,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,344
2017,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,363
2016,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,378
2015,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,412
2014,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,417
2013,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,423
2012,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,413
2011,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,425
2010,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,449
2009,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,422
2008,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,465
2007,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,450
2006,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,441
2005,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,439
2004,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,421
2003,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,393
2002,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,391
2001,EDR 6W- Upper Minnesota Valley,Farm Product Raw Material Merchant Wholesalers,357
2001,EDR 7E- East Central,Farm Product Raw Material Merchant Wholesalers,61
2001,EDR 7W- Central,Farm Product Raw Material Merchant Wholesalers,35
2018,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,744
2017,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,781
2016,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,809
2015,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,812
2014,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,775
2013,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,766
2012,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,754
2011,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,762
2010,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,783
2009,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,730
2008,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,719
2007,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,636
2006,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,626
2005,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,634
2004,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,629
2003,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,637
2002,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,650
2001,EDR 8 - Southwest,Farm Product Raw Material Merchant Wholesalers,667
2018,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,670
2017,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,669
2016,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,720
2015,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,733
2014,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,716
2013,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,717
2012,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,732
2011,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,747
2010,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,740
2009,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,709
2008,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,683
2007,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,666
2006,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,666
2005,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,624
2004,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,603
2003,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,596
2002,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,568
2001,EDR 9 - South Central,Farm Product Raw Material Merchant Wholesalers,609
2018,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,599
2017,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,569
2016,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,596
2015,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,595
2014,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,601
2013,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,596
2012,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,523
2011,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,635
2010,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,627
2009,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,645
2008,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,651
2007,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,657
2006,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,602
2005,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,548
2004,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,590
2003,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,639
2002,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,688
2001,EDR 10 - Southeast,Farm Product Raw Material Merchant Wholesalers,720
2018,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3001
2017,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3471
2016,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3457
2015,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3560
2014,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3620
2013,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3774
2012,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3710
2011,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3597
2010,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,3033
2009,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,2837
2008,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,2473
2007,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,2517
2006,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,2429
2005,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,2436
2004,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,2022
2003,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,1976
2002,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,1700
2001,EDR 11 - 7 County Twin Cities,Farm Product Raw Material Merchant Wholesalers,1372
