periodyear,naicstitle,planning.region,emp.break,emp
2018,"Total, All Industries",Central,empYear,276624
2018,Crop Production,Central,empYear,1103
2018,Animal Production and Aquaculture,Central,empYear,2673
2018,Support Activities for Crop Production,Central,empYear,245
2018,Support Activities for Animal Production,Central,empYear,225
2018,Food Manufacturing,Central,empYear,8583
2018,Agricultural Implement Manufacturing,Central,empYear,672
2018,Farm Product Raw Material Merchant Wholesalers,Central,empYear,328
2018,Farm Supplies Merchant Wholesalers,Central,empYear,917
2017,"Total, All Industries",Central,empYear,274927
2017,Crop Production,Central,empYear,1112
2017,Animal Production and Aquaculture,Central,empYear,2616
2017,Support Activities for Crop Production,Central,empYear,237
2017,Support Activities for Animal Production,Central,empYear,203
2017,Food Manufacturing,Central,empYear,8460
2017,Agricultural Implement Manufacturing,Central,empYear,624
2017,Farm Product Raw Material Merchant Wholesalers,Central,empYear,346
2017,Farm Supplies Merchant Wholesalers,Central,empYear,962
2016,"Total, All Industries",Central,empYear,270561
2016,Crop Production,Central,empYear,1108
2016,Animal Production and Aquaculture,Central,empYear,2473
2016,Support Activities for Crop Production,Central,empYear,246
2016,Support Activities for Animal Production,Central,empYear,185
2016,Food Manufacturing,Central,empYear,7754
2016,Agricultural Implement Manufacturing,Central,empYear,738
2016,Farm Product Raw Material Merchant Wholesalers,Central,empYear,352
2016,Farm Supplies Merchant Wholesalers,Central,empYear,1002
2015,"Total, All Industries",Central,empYear,268190
2015,Crop Production,Central,empYear,1075
2015,Animal Production and Aquaculture,Central,empYear,2737
2015,Support Activities for Crop Production,Central,empYear,210
2015,Support Activities for Animal Production,Central,empYear,189
2015,Food Manufacturing,Central,empYear,7714
2015,Agricultural Implement Manufacturing,Central,empYear,751
2015,Farm Product Raw Material Merchant Wholesalers,Central,empYear,369
2015,Farm Supplies Merchant Wholesalers,Central,empYear,983
2014,"Total, All Industries",Central,empYear,263698
2014,Crop Production,Central,empYear,1034
2014,Animal Production and Aquaculture,Central,empYear,2735
2014,Support Activities for Crop Production,Central,empYear,202
2014,Support Activities for Animal Production,Central,empYear,103
2014,Food Manufacturing,Central,empYear,7635
2014,Agricultural Implement Manufacturing,Central,empYear,717
2014,Farm Product Raw Material Merchant Wholesalers,Central,empYear,395
2014,Farm Supplies Merchant Wholesalers,Central,empYear,966
2013,"Total, All Industries",Central,empYear,258803
2013,Crop Production,Central,empYear,1095
2013,Animal Production and Aquaculture,Central,empYear,2727
2013,Support Activities for Crop Production,Central,empYear,203
2013,Support Activities for Animal Production,Central,empYear,140
2013,Food Manufacturing,Central,empYear,7518
2013,Agricultural Implement Manufacturing,Central,empYear,641
2013,Farm Product Raw Material Merchant Wholesalers,Central,empYear,384
2013,Farm Supplies Merchant Wholesalers,Central,empYear,962
2012,"Total, All Industries",Central,empYear,253983
2012,Crop Production,Central,empYear,1105
2012,Animal Production and Aquaculture,Central,empYear,2692
2012,Support Activities for Crop Production,Central,empYear,199
2012,Support Activities for Animal Production,Central,empYear,86
2012,Food Manufacturing,Central,empYear,7181
2012,Agricultural Implement Manufacturing,Central,empYear,614
2012,Farm Product Raw Material Merchant Wholesalers,Central,empYear,366
2012,Farm Supplies Merchant Wholesalers,Central,empYear,908
2011,"Total, All Industries",Central,empYear,249628
2011,Crop Production,Central,empYear,1063
2011,Animal Production and Aquaculture,Central,empYear,2531
2011,Support Activities for Crop Production,Central,empYear,196
2011,Support Activities for Animal Production,Central,empYear,77
2011,Food Manufacturing,Central,empYear,7164
2011,Agricultural Implement Manufacturing,Central,empYear,319
2011,Farm Product Raw Material Merchant Wholesalers,Central,empYear,356
2011,Farm Supplies Merchant Wholesalers,Central,empYear,883
2010,"Total, All Industries",Central,empYear,245310
2010,Crop Production,Central,empYear,1105
2010,Animal Production and Aquaculture,Central,empYear,2403
2010,Support Activities for Crop Production,Central,empYear,200
2010,Support Activities for Animal Production,Central,empYear,50
2010,Food Manufacturing,Central,empYear,7213
2010,Agricultural Implement Manufacturing,Central,empYear,458
2010,Farm Product Raw Material Merchant Wholesalers,Central,empYear,371
2010,Farm Supplies Merchant Wholesalers,Central,empYear,901
2009,"Total, All Industries",Central,empYear,246768
2009,Crop Production,Central,empYear,1007
2009,Animal Production and Aquaculture,Central,empYear,2291
2009,Support Activities for Crop Production,Central,empYear,209
2009,Food Manufacturing,Central,empYear,7128
2009,Agricultural Implement Manufacturing,Central,empYear,393
2009,Farm Product Raw Material Merchant Wholesalers,Central,empYear,372
2009,Farm Supplies Merchant Wholesalers,Central,empYear,899
2008,"Total, All Industries",Central,empYear,258690
2008,Crop Production,Central,empYear,1071
2008,Animal Production and Aquaculture,Central,empYear,2260
2008,Support Activities for Crop Production,Central,empYear,124
2008,Support Activities for Animal Production,Central,empYear,29
2008,Food Manufacturing,Central,empYear,7454
2008,Agricultural Implement Manufacturing,Central,empYear,352
2008,Farm Product Raw Material Merchant Wholesalers,Central,empYear,393
2008,Farm Supplies Merchant Wholesalers,Central,empYear,905
2007,"Total, All Industries",Central,empYear,260488
2007,Crop Production,Central,empYear,1097
2007,Animal Production and Aquaculture,Central,empYear,2149
2007,Support Activities for Crop Production,Central,empYear,175
2007,Food Manufacturing,Central,empYear,7171
2007,Agricultural Implement Manufacturing,Central,empYear,307
2007,Farm Product Raw Material Merchant Wholesalers,Central,empYear,397
2007,Farm Supplies Merchant Wholesalers,Central,empYear,912
2006,"Total, All Industries",Central,empYear,257680
2006,Crop Production,Central,empYear,1073
2006,Animal Production and Aquaculture,Central,empYear,2108
2006,Support Activities for Crop Production,Central,empYear,199
2006,Support Activities for Animal Production,Central,empYear,70
2006,Food Manufacturing,Central,empYear,7077
2006,Agricultural Implement Manufacturing,Central,empYear,339
2006,Farm Product Raw Material Merchant Wholesalers,Central,empYear,416
2006,Farm Supplies Merchant Wholesalers,Central,empYear,865
2005,"Total, All Industries",Central,empYear,251517
2005,Crop Production,Central,empYear,993
2005,Animal Production and Aquaculture,Central,empYear,2040
2005,Support Activities for Crop Production,Central,empYear,277
2005,Food Manufacturing,Central,empYear,7091
2005,Agricultural Implement Manufacturing,Central,empYear,343
2005,Farm Product Raw Material Merchant Wholesalers,Central,empYear,359
2005,Farm Supplies Merchant Wholesalers,Central,empYear,868
2004,"Total, All Industries",Central,empYear,246701
2004,Crop Production,Central,empYear,999
2004,Animal Production and Aquaculture,Central,empYear,1982
2004,Support Activities for Crop Production,Central,empYear,295
2004,Food Manufacturing,Central,empYear,7118
2004,Agricultural Implement Manufacturing,Central,empYear,328
2004,Farm Product Raw Material Merchant Wholesalers,Central,empYear,324
2004,Farm Supplies Merchant Wholesalers,Central,empYear,969
2003,"Total, All Industries",Central,empYear,242017
2003,Crop Production,Central,empYear,1050
2003,Animal Production and Aquaculture,Central,empYear,2012
2003,Support Activities for Crop Production,Central,empYear,247
2003,Food Manufacturing,Central,empYear,7098
2003,Agricultural Implement Manufacturing,Central,empYear,327
2003,Farm Product Raw Material Merchant Wholesalers,Central,empYear,350
2003,Farm Supplies Merchant Wholesalers,Central,empYear,888
2002,"Total, All Industries",Central,empYear,240119
2002,Crop Production,Central,empYear,1040
2002,Animal Production and Aquaculture,Central,empYear,2011
2002,Support Activities for Crop Production,Central,empYear,248
2002,Food Manufacturing,Central,empYear,6874
2002,Agricultural Implement Manufacturing,Central,empYear,333
2002,Farm Product Raw Material Merchant Wholesalers,Central,empYear,362
2002,Farm Supplies Merchant Wholesalers,Central,empYear,825
2001,"Total, All Industries",Central,empYear,236759
2001,Crop Production,Central,empYear,991
2001,Animal Production and Aquaculture,Central,empYear,2008
2001,Support Activities for Crop Production,Central,empYear,246
2001,Food Manufacturing,Central,empYear,6793
2001,Agricultural Implement Manufacturing,Central,empYear,494
2001,Farm Product Raw Material Merchant Wholesalers,Central,empYear,389
2001,Farm Supplies Merchant Wholesalers,Central,empYear,778
2018,"Total, All Industries",Northeast,empYear,143648
2018,Crop Production,Northeast,empYear,70
2018,Animal Production and Aquaculture,Northeast,empYear,26
2018,Food Manufacturing,Northeast,empYear,309
2017,"Total, All Industries",Northeast,empYear,143362
2017,Crop Production,Northeast,empYear,71
2017,Animal Production and Aquaculture,Northeast,empYear,32
2017,Food Manufacturing,Northeast,empYear,167
2016,"Total, All Industries",Northeast,empYear,141873
2016,Crop Production,Northeast,empYear,80
2016,Animal Production and Aquaculture,Northeast,empYear,37
2016,Food Manufacturing,Northeast,empYear,261
2015,"Total, All Industries",Northeast,empYear,142731
2015,Crop Production,Northeast,empYear,83
2015,Animal Production and Aquaculture,Northeast,empYear,33
2015,Food Manufacturing,Northeast,empYear,258
2014,"Total, All Industries",Northeast,empYear,141610
2014,Crop Production,Northeast,empYear,77
2014,Animal Production and Aquaculture,Northeast,empYear,27
2014,Food Manufacturing,Northeast,empYear,248
2013,"Total, All Industries",Northeast,empYear,140321
2013,Crop Production,Northeast,empYear,77
2013,Animal Production and Aquaculture,Northeast,empYear,18
2013,Food Manufacturing,Northeast,empYear,313
2012,"Total, All Industries",Northeast,empYear,138502
2012,Crop Production,Northeast,empYear,88
2012,Animal Production and Aquaculture,Northeast,empYear,29
2012,Food Manufacturing,Northeast,empYear,312
2011,"Total, All Industries",Northeast,empYear,137823
2011,Crop Production,Northeast,empYear,105
2011,Animal Production and Aquaculture,Northeast,empYear,27
2011,Support Activities for Animal Production,Northeast,empYear,1
2011,Food Manufacturing,Northeast,empYear,331
2010,"Total, All Industries",Northeast,empYear,137438
2010,Crop Production,Northeast,empYear,94
2010,Animal Production and Aquaculture,Northeast,empYear,15
2010,Support Activities for Crop Production,Northeast,empYear,3
2010,Support Activities for Animal Production,Northeast,empYear,1
2010,Food Manufacturing,Northeast,empYear,309
2010,Farm Supplies Merchant Wholesalers,Northeast,empYear,7
2009,"Total, All Industries",Northeast,empYear,136744
2009,Crop Production,Northeast,empYear,97
2009,Animal Production and Aquaculture,Northeast,empYear,8
2009,Support Activities for Animal Production,Northeast,empYear,3
2009,Food Manufacturing,Northeast,empYear,328
2009,Farm Supplies Merchant Wholesalers,Northeast,empYear,5
2008,"Total, All Industries",Northeast,empYear,142368
2008,Crop Production,Northeast,empYear,110
2008,Animal Production and Aquaculture,Northeast,empYear,40
2008,Support Activities for Animal Production,Northeast,empYear,5
2008,Food Manufacturing,Northeast,empYear,344
2008,Farm Product Raw Material Merchant Wholesalers,Northeast,empYear,18
2007,"Total, All Industries",Northeast,empYear,142425
2007,Crop Production,Northeast,empYear,28
2007,Support Activities for Animal Production,Northeast,empYear,3
2007,Food Manufacturing,Northeast,empYear,352
2007,Farm Product Raw Material Merchant Wholesalers,Northeast,empYear,25
2007,Farm Supplies Merchant Wholesalers,Northeast,empYear,5
2006,"Total, All Industries",Northeast,empYear,141637
2006,Crop Production,Northeast,empYear,49
2006,Animal Production and Aquaculture,Northeast,empYear,12
2006,Support Activities for Animal Production,Northeast,empYear,4
2006,Food Manufacturing,Northeast,empYear,398
2006,Farm Product Raw Material Merchant Wholesalers,Northeast,empYear,16
2006,Farm Supplies Merchant Wholesalers,Northeast,empYear,28
2005,"Total, All Industries",Northeast,empYear,140024
2005,Support Activities for Animal Production,Northeast,empYear,4
2005,Food Manufacturing,Northeast,empYear,501
2005,Farm Product Raw Material Merchant Wholesalers,Northeast,empYear,19
2004,"Total, All Industries",Northeast,empYear,138634
2004,Crop Production,Northeast,empYear,117
2004,Support Activities for Crop Production,Northeast,empYear,7
2004,Food Manufacturing,Northeast,empYear,627
2004,Farm Product Raw Material Merchant Wholesalers,Northeast,empYear,11
2004,Farm Supplies Merchant Wholesalers,Northeast,empYear,34
2003,"Total, All Industries",Northeast,empYear,137524
2003,Crop Production,Northeast,empYear,115
2003,Food Manufacturing,Northeast,empYear,674
2003,Farm Supplies Merchant Wholesalers,Northeast,empYear,18
2002,"Total, All Industries",Northeast,empYear,138678
2002,Crop Production,Northeast,empYear,115
2002,Animal Production and Aquaculture,Northeast,empYear,5
2002,Support Activities for Crop Production,Northeast,empYear,10
2002,Food Manufacturing,Northeast,empYear,638
2002,Farm Supplies Merchant Wholesalers,Northeast,empYear,35
2001,"Total, All Industries",Northeast,empYear,139017
2001,Crop Production,Northeast,empYear,111
2001,Animal Production and Aquaculture,Northeast,empYear,12
2001,Food Manufacturing,Northeast,empYear,771
2001,Farm Supplies Merchant Wholesalers,Northeast,empYear,8
2018,"Total, All Industries",Northwest,empYear,222678
2018,Crop Production,Northwest,empYear,2222
2018,Animal Production and Aquaculture,Northwest,empYear,2047
2018,Support Activities for Crop Production,Northwest,empYear,562
2018,Support Activities for Animal Production,Northwest,empYear,33
2018,Food Manufacturing,Northwest,empYear,5942
2018,Agricultural Implement Manufacturing,Northwest,empYear,362
2018,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1158
2018,Farm Supplies Merchant Wholesalers,Northwest,empYear,892
2017,"Total, All Industries",Northwest,empYear,221341
2017,Crop Production,Northwest,empYear,2265
2017,Animal Production and Aquaculture,Northwest,empYear,2045
2017,Support Activities for Crop Production,Northwest,empYear,520
2017,Support Activities for Animal Production,Northwest,empYear,35
2017,Food Manufacturing,Northwest,empYear,6048
2017,Agricultural Implement Manufacturing,Northwest,empYear,386
2017,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1197
2017,Farm Supplies Merchant Wholesalers,Northwest,empYear,956
2016,"Total, All Industries",Northwest,empYear,219296
2016,Crop Production,Northwest,empYear,2232
2016,Animal Production and Aquaculture,Northwest,empYear,1905
2016,Support Activities for Crop Production,Northwest,empYear,524
2016,Support Activities for Animal Production,Northwest,empYear,36
2016,Food Manufacturing,Northwest,empYear,5739
2016,Agricultural Implement Manufacturing,Northwest,empYear,383
2016,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1363
2016,Farm Supplies Merchant Wholesalers,Northwest,empYear,735
2015,"Total, All Industries",Northwest,empYear,217864
2015,Crop Production,Northwest,empYear,2188
2015,Animal Production and Aquaculture,Northwest,empYear,1851
2015,Support Activities for Crop Production,Northwest,empYear,525
2015,Support Activities for Animal Production,Northwest,empYear,54
2015,Food Manufacturing,Northwest,empYear,5703
2015,Agricultural Implement Manufacturing,Northwest,empYear,245
2015,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1393
2015,Farm Supplies Merchant Wholesalers,Northwest,empYear,768
2014,"Total, All Industries",Northwest,empYear,216394
2014,Crop Production,Northwest,empYear,2097
2014,Animal Production and Aquaculture,Northwest,empYear,1776
2014,Support Activities for Crop Production,Northwest,empYear,520
2014,Support Activities for Animal Production,Northwest,empYear,49
2014,Food Manufacturing,Northwest,empYear,5722
2014,Agricultural Implement Manufacturing,Northwest,empYear,221
2014,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1371
2014,Farm Supplies Merchant Wholesalers,Northwest,empYear,930
2013,"Total, All Industries",Northwest,empYear,213729
2013,Crop Production,Northwest,empYear,2045
2013,Animal Production and Aquaculture,Northwest,empYear,1742
2013,Support Activities for Crop Production,Northwest,empYear,515
2013,Support Activities for Animal Production,Northwest,empYear,43
2013,Food Manufacturing,Northwest,empYear,5761
2013,Agricultural Implement Manufacturing,Northwest,empYear,210
2013,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1312
2013,Farm Supplies Merchant Wholesalers,Northwest,empYear,904
2012,"Total, All Industries",Northwest,empYear,210562
2012,Crop Production,Northwest,empYear,1858
2012,Animal Production and Aquaculture,Northwest,empYear,1757
2012,Support Activities for Crop Production,Northwest,empYear,526
2012,Support Activities for Animal Production,Northwest,empYear,30
2012,Food Manufacturing,Northwest,empYear,5889
2012,Agricultural Implement Manufacturing,Northwest,empYear,198
2012,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1253
2012,Farm Supplies Merchant Wholesalers,Northwest,empYear,876
2011,"Total, All Industries",Northwest,empYear,208215
2011,Crop Production,Northwest,empYear,1719
2011,Animal Production and Aquaculture,Northwest,empYear,1593
2011,Support Activities for Crop Production,Northwest,empYear,526
2011,Food Manufacturing,Northwest,empYear,5427
2011,Agricultural Implement Manufacturing,Northwest,empYear,177
2011,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1296
2011,Farm Supplies Merchant Wholesalers,Northwest,empYear,818
2010,"Total, All Industries",Northwest,empYear,207558
2010,Crop Production,Northwest,empYear,1658
2010,Animal Production and Aquaculture,Northwest,empYear,1501
2010,Support Activities for Crop Production,Northwest,empYear,507
2010,Food Manufacturing,Northwest,empYear,5404
2010,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,25
2010,Agricultural Implement Manufacturing,Northwest,empYear,164
2010,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1279
2010,Farm Supplies Merchant Wholesalers,Northwest,empYear,804
2009,"Total, All Industries",Northwest,empYear,207912
2009,Crop Production,Northwest,empYear,1597
2009,Animal Production and Aquaculture,Northwest,empYear,1453
2009,Support Activities for Crop Production,Northwest,empYear,457
2009,Support Activities for Animal Production,Northwest,empYear,49
2009,Food Manufacturing,Northwest,empYear,5193
2009,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,49
2009,Agricultural Implement Manufacturing,Northwest,empYear,159
2009,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1276
2009,Farm Supplies Merchant Wholesalers,Northwest,empYear,812
2008,"Total, All Industries",Northwest,empYear,213641
2008,Crop Production,Northwest,empYear,1589
2008,Animal Production and Aquaculture,Northwest,empYear,1426
2008,Support Activities for Crop Production,Northwest,empYear,460
2008,Support Activities for Animal Production,Northwest,empYear,25
2008,Food Manufacturing,Northwest,empYear,5040
2008,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,47
2008,Agricultural Implement Manufacturing,Northwest,empYear,166
2008,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1240
2008,Farm Supplies Merchant Wholesalers,Northwest,empYear,794
2007,"Total, All Industries",Northwest,empYear,213062
2007,Crop Production,Northwest,empYear,1547
2007,Animal Production and Aquaculture,Northwest,empYear,1378
2007,Support Activities for Crop Production,Northwest,empYear,425
2007,Support Activities for Animal Production,Northwest,empYear,25
2007,Food Manufacturing,Northwest,empYear,4958
2007,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,42
2007,Agricultural Implement Manufacturing,Northwest,empYear,200
2007,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1116
2007,Farm Supplies Merchant Wholesalers,Northwest,empYear,788
2006,"Total, All Industries",Northwest,empYear,213888
2006,Crop Production,Northwest,empYear,1516
2006,Animal Production and Aquaculture,Northwest,empYear,1288
2006,Support Activities for Crop Production,Northwest,empYear,404
2006,Support Activities for Animal Production,Northwest,empYear,25
2006,Food Manufacturing,Northwest,empYear,4912
2006,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,49
2006,Agricultural Implement Manufacturing,Northwest,empYear,211
2006,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1174
2006,Farm Supplies Merchant Wholesalers,Northwest,empYear,727
2005,"Total, All Industries",Northwest,empYear,211924
2005,Crop Production,Northwest,empYear,1505
2005,Animal Production and Aquaculture,Northwest,empYear,1170
2005,Support Activities for Crop Production,Northwest,empYear,384
2005,Support Activities for Animal Production,Northwest,empYear,15
2005,Food Manufacturing,Northwest,empYear,4924
2005,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,69
2005,Agricultural Implement Manufacturing,Northwest,empYear,203
2005,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1093
2005,Farm Supplies Merchant Wholesalers,Northwest,empYear,708
2004,"Total, All Industries",Northwest,empYear,210604
2004,Crop Production,Northwest,empYear,1598
2004,Animal Production and Aquaculture,Northwest,empYear,1147
2004,Support Activities for Crop Production,Northwest,empYear,388
2004,Food Manufacturing,Northwest,empYear,5148
2004,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,51
2004,Agricultural Implement Manufacturing,Northwest,empYear,204
2004,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1089
2004,Farm Supplies Merchant Wholesalers,Northwest,empYear,731
2003,"Total, All Industries",Northwest,empYear,207564
2003,Crop Production,Northwest,empYear,1506
2003,Animal Production and Aquaculture,Northwest,empYear,1125
2003,Support Activities for Crop Production,Northwest,empYear,358
2003,Food Manufacturing,Northwest,empYear,5124
2003,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,42
2003,Agricultural Implement Manufacturing,Northwest,empYear,196
2003,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,1038
2003,Farm Supplies Merchant Wholesalers,Northwest,empYear,790
2002,"Total, All Industries",Northwest,empYear,205947
2002,Crop Production,Northwest,empYear,1395
2002,Animal Production and Aquaculture,Northwest,empYear,1188
2002,Support Activities for Crop Production,Northwest,empYear,286
2002,Food Manufacturing,Northwest,empYear,5177
2002,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,41
2002,Agricultural Implement Manufacturing,Northwest,empYear,191
2002,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,967
2002,Farm Supplies Merchant Wholesalers,Northwest,empYear,864
2001,"Total, All Industries",Northwest,empYear,203390
2001,Crop Production,Northwest,empYear,1327
2001,Animal Production and Aquaculture,Northwest,empYear,1264
2001,Support Activities for Crop Production,Northwest,empYear,287
2001,Food Manufacturing,Northwest,empYear,5254
2001,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing",Northwest,empYear,51
2001,Agricultural Implement Manufacturing,Northwest,empYear,244
2001,Farm Product Raw Material Merchant Wholesalers,Northwest,empYear,993
2001,Farm Supplies Merchant Wholesalers,Northwest,empYear,905
2018,"Total, All Industries","Seven County Mpls-St Paul, MN",empYear,1762242
2018,Crop Production,"Seven County Mpls-St Paul, MN",empYear,2428
2018,Animal Production and Aquaculture,"Seven County Mpls-St Paul, MN",empYear,234
2018,Support Activities for Crop Production,"Seven County Mpls-St Paul, MN",empYear,98
2018,Support Activities for Animal Production,"Seven County Mpls-St Paul, MN",empYear,196
2018,Food Manufacturing,"Seven County Mpls-St Paul, MN",empYear,10998
2018,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","Seven County Mpls-St Paul, MN",empYear,68
2018,Agricultural Implement Manufacturing,"Seven County Mpls-St Paul, MN",empYear,134
2018,Farm Product Raw Material Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,3001
2018,Farm Supplies Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,1698
2017,"Total, All Industries","Seven County Mpls-St Paul, MN",empYear,1739556
2017,Crop Production,"Seven County Mpls-St Paul, MN",empYear,2420
2017,Animal Production and Aquaculture,"Seven County Mpls-St Paul, MN",empYear,235
2017,Support Activities for Crop Production,"Seven County Mpls-St Paul, MN",empYear,106
2017,Support Activities for Animal Production,"Seven County Mpls-St Paul, MN",empYear,190
2017,Food Manufacturing,"Seven County Mpls-St Paul, MN",empYear,10966
2017,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","Seven County Mpls-St Paul, MN",empYear,66
2017,Farm Product Raw Material Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,3471
2017,Farm Supplies Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,1595
2016,"Total, All Industries","Seven County Mpls-St Paul, MN",empYear,1706026
2016,Crop Production,"Seven County Mpls-St Paul, MN",empYear,2305
2016,Animal Production and Aquaculture,"Seven County Mpls-St Paul, MN",empYear,222
2016,Support Activities for Crop Production,"Seven County Mpls-St Paul, MN",empYear,101
2016,Support Activities for Animal Production,"Seven County Mpls-St Paul, MN",empYear,174
2016,Food Manufacturing,"Seven County Mpls-St Paul, MN",empYear,11587
2016,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","Seven County Mpls-St Paul, MN",empYear,59
2016,Farm Product Raw Material Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,3457
2016,Farm Supplies Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,1538
2015,"Total, All Industries","Seven County Mpls-St Paul, MN",empYear,1675292
2015,Crop Production,"Seven County Mpls-St Paul, MN",empYear,2207
2015,Animal Production and Aquaculture,"Seven County Mpls-St Paul, MN",empYear,233
2015,Support Activities for Crop Production,"Seven County Mpls-St Paul, MN",empYear,82
2015,Support Activities for Animal Production,"Seven County Mpls-St Paul, MN",empYear,176
2015,Food Manufacturing,"Seven County Mpls-St Paul, MN",empYear,11705
2015,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","Seven County Mpls-St Paul, MN",empYear,60
2015,Farm Product Raw Material Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,3560
2015,Farm Supplies Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,1470
2014,"Total, All Industries","Seven County Mpls-St Paul, MN",empYear,1643371
2014,Crop Production,"Seven County Mpls-St Paul, MN",empYear,2223
2014,Animal Production and Aquaculture,"Seven County Mpls-St Paul, MN",empYear,257
2014,Support Activities for Crop Production,"Seven County Mpls-St Paul, MN",empYear,82
2014,Support Activities for Animal Production,"Seven County Mpls-St Paul, MN",empYear,187
2014,Food Manufacturing,"Seven County Mpls-St Paul, MN",empYear,11545
2014,"Pesticide, Fertilizer, and Other Agricultural Chemical Manufacturing","Seven County Mpls-St Paul, MN",empYear,69
2014,Farm Product Raw Material Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,3620
2014,Farm Supplies Merchant Wholesalers,"Seven County Mpls-St Paul, MN",empYear,1565
2013,"Total, All Industries","Seven County Mpls-St Paul, MN",empYear,1620612
2013,Crop Production,"Seven County Mpls-St Paul, MN",empYear,2450
