GeoFips,GeoName,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
27000,Minnesota,799501,296729,1702481,2202580,2549946,2568839,2623869,4321917,2186857,3703562,4810279,5969857,6412678,4222103,1858588,1376513,782669
27001,"Aitkin, MN",-2418,-2473,784,-899,-1249,-677,1529,-2025,-3052,10908,4300,2582,3657,3475,3362,-92,-1728
27003,"Anoka, MN",3547,5046,14718,10874,11586,9283,3746,7734,4593,11599,15268,14542,16768,11474,11393,12228,8810
27005,"Becker, MN",7651,3908,20825,11574,20063,24635,28884,32476,10541,28314,39889,57066,71079,31807,-16,15140,919
27007,"Beltrami, MN",5033,3869,10590,5849,7316,5737,799,2300,6068,2169,4174,8175,8055,5721,6324,5903,-1536
27009,"Benton, MN",-5123,-7515,10710,26296,30582,29399,21076,41172,16487,28487,23184,38312,16947,24031,21965,18808,6624
27011,"Big Stone, MN",3184,2840,7546,16397,15013,17523,15292,35808,22692,26059,19422,54837,50039,21946,332,4402,-7668
27013,"Blue Earth, MN",25953,10111,30806,72991,75723,77429,64474,109841,76079,95619,148826,169357,176286,146146,74351,34439,67810
27015,"Brown, MN",23443,133,37833,59297,64730,65377,51724,87955,56435,89138,113383,113257,138186,101066,30133,15174,21966
27017,"Carlton, MN",158,-715,1455,841,658,248,1254,-2367,-2761,-497,-1086,-1024,-169,-670,-707,-1333,-3919
27019,"Carver, MN",5809,88,10236,16467,14157,13867,18244,26830,13528,24034,28595,37879,31762,32715,31981,31017,29814
27021,"Cass, MN",2287,-437,12244,5703,14682,5009,2875,2524,-5188,-221,870,3021,3455,6324,4579,-2769,-4808
27023,"Chippewa, MN",18745,17669,31935,28351,34062,45394,44623,60971,46949,57952,65094,95195,123668,69560,22785,17598,-4876
27025,"Chisago, MN",-308,319,4908,2867,3787,3720,4375,9437,668,7308,8887,10382,8748,4995,6288,3307,202
27027,"Clay, MN",18659,9828,46529,26505,28250,41965,57075,78600,14196,46336,57088,94518,112394,19685,-35670,2306,-6681
27029,"Clearwater, MN",-3826,-4040,2948,666,3692,2402,3929,2260,107,9123,11000,7526,14088,13244,9301,9388,6058
27031,"Cook, MN",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27033,"Cottonwood, MN",30836,22913,36749,53916,51072,50796,52625,85830,55553,70966,103807,113886,148613,94862,45939,31769,26394
27035,"Crow Wing, MN",-2074,-2482,683,415,1422,9,1385,-2996,10710,22565,25597,3384,4698,3028,-32,-1820,-2404
27037,"Dakota, MN",8617,11689,28922,32306,26784,28013,22794,42163,34687,58801,79996,74127,72492,40197,6861,3850,-177
27039,"Dodge, MN",8333,1249,11572,24675,27932,26070,29119,36030,17664,42881,65161,79566,45936,35617,-244,-16745,-15327
27041,"Douglas, MN",8205,5652,13293,15787,15134,9761,8088,21855,7184,16663,16866,33584,27460,14398,10656,9553,-2794
27043,"Faribault, MN",-3874,4854,28172,44971,43531,49143,72609,86598,59883,66903,108427,121378,101782,41339,-7935,-26744,-29509
27045,"Fillmore, MN",6851,-15978,2839,19497,31320,30717,39673,54346,20401,52098,81837,77321,64134,40725,-16483,-44242,-34799
27047,"Freeborn, MN",8153,3759,23492,43354,50342,51016,49816,71308,30721,59858,96878,119208,68528,27970,-32940,-47575,-34411
27049,"Goodhue, MN",18624,43,25913,48373,47829,45672,50383,65386,32822,59237,91911,114839,93504,61811,215,-33838,-20029
27051,"Grant, MN",11078,4705,15006,16431,9540,15735,22792,46293,21373,34428,34041,80507,78879,34893,35118,35879,14548
27053,"Hennepin, MN",3509,2180,12408,10791,10165,11275,5854,12967,9704,16717,23944,27435,30864,24639,20962,20355,14306
27055,"Houston, MN",9479,4158,16696,23777,24388,19833,16834,23039,9554,21879,36246,42263,33179,34481,15310,9890,10566
27057,"Hubbard, MN",49,1760,8206,5998,9992,4297,4238,960,187,8710,11766,14488,19704,7889,-2300,-192,-2434
27059,"Isanti, MN",-2983,-4126,-3809,197,-666,793,1707,639,-4428,456,3642,6194,6142,4020,2265,4361,-3939
27061,"Itasca, MN",926,949,1958,1378,1047,929,1296,-1926,-3108,1104,2938,461,1305,20,579,-1149,-2436
27063,"Jackson, MN",18017,7560,32247,56378,64512,61596,61073,97303,80145,98253,122575,131119,139646,92794,48378,28146,35084
27065,"Kanabec, MN",-439,-1009,1805,1658,1945,1561,-1083,-3753,-2756,3988,4265,4621,6524,6988,-1865,11172,10091
27067,"Kandiyohi, MN",-9668,-11565,16482,44233,68068,72605,52026,89709,53888,79397,83862,133910,110908,82152,62521,37880,8375
27069,"Kittson, MN",-6761,8100,39920,13412,10033,16040,34327,68785,9955,26579,36417,57644,90516,40753,13889,28172,17116
27071,"Koochiching, MN",662,664,1672,1169,1071,277,727,642,1236,2711,2857,2628,5427,4676,4339,3154,177
27073,"Lac qui Parle, MN",15749,7985,14026,31037,35762,42135,34446,54032,66591,76368,68788,96576,146920,68794,8664,32378,2829
27075,"Lake, MN",-154,-124,-8,-21,50,19,33,-2,-35,-11,10,-76,16,-116,120,95,-89
27077,"Lake of the Woods, MN",-17,-1327,8436,4624,2722,2005,2172,2356,551,1476,-159,6116,6943,771,21,-1420,-5670
27079,"Le Sueur, MN",6790,398,12841,24523,22964,27933,21923,39942,18714,26471,32846,52307,51917,30387,11570,4016,12052
27081,"Lincoln, MN",11360,-1205,12102,15886,22979,18746,18681,34586,25817,38586,51589,51746,80252,48543,25558,20928,-2728
27083,"Lyon, MN",20173,5571,21837,42010,49120,51458,62484,91054,53710,80966,85845,89384,127596,71688,50027,29525,-10359
27085,"McLeod, MN",10859,4551,15974,18706,22091,25542,15042,35258,12872,23714,25106,57311,53786,49546,63358,50216,52666
27087,"Mahnomen, MN",2017,-3678,8783,221,3938,5894,10327,13359,-3038,4691,12890,19312,31245,10914,7132,23575,3223
27089,"Marshall, MN",2695,8643,47680,5997,15413,16070,42936,98061,17249,30168,56273,79735,90285,19378,-16534,34600,17283
27091,"Martin, MN",27606,9652,52803,106626,119127,118302,94648,138526,80531,108789,161151,184193,201990,150992,62280,34407,47080
27093,"Meeker, MN",2899,-405,6247,21634,22337,28643,25339,50963,19317,44934,38642,70952,64079,49404,26306,13240,-1506
27095,"Mille Lacs, MN",3951,2636,4247,5901,3737,2171,1611,3515,688,4914,761,6762,1459,3317,11981,11046,3423
27097,"Morrison, MN",12046,7983,26878,54161,70731,49548,60027,96415,44819,85426,100801,127116,86916,108884,98459,55810,24399
27099,"Mower, MN",8563,6846,9013,39390,48312,44536,47549,57765,31389,75659,109194,124254,74278,36741,-28649,-54435,-44443
27101,"Murray, MN",25946,15049,34845,44471,54390,54734,63250,97772,68207,86364,115406,114771,190720,128418,116349,80468,53329
27103,"Nicollet, MN",25241,8818,30884,58563,65745,71642,39223,86399,41757,77035,99888,105482,123057,100733,47141,33323,26700
27105,"Nobles, MN",28226,17481,45292,67833,79626,69600,93478,128888,81703,113245,155652,141427,174877,146139,90063,47978,55601
27107,"Norman, MN",24205,9031,53171,24775,36649,42132,53135,89718,23327,42168,53230,64538,101916,27775,-1931,19538,-5768
27109,"Olmsted, MN",-2596,-15337,-1117,11746,19076,20871,17161,28637,3579,25378,48290,61063,43222,17774,-16406,-30070,-21760
27111,"Otter Tail, MN",21512,10702,49549,48765,50545,42902,41808,107931,29137,62320,89083,116068,173973,144207,61153,43691,7865
27113,"Pennington, MN",3297,3241,19026,1978,9124,5673,11764,21317,860,7924,19137,28201,28239,12917,20327,30951,18003
27115,"Pine, MN",469,-4199,1844,2880,2422,3075,4063,5099,-1647,7611,12315,12233,10411,14828,17778,15755,15168
27117,"Pipestone, MN",21389,1079,18237,32582,39992,36297,33290,62413,47972,79889,103029,106513,134627,125594,67609,54615,55806
27119,"Polk, MN",14746,-4503,79256,18317,44657,49422,76978,175599,49373,83447,130586,145645,269877,97435,-48996,22978,10871
27121,"Pope, MN",4316,-1337,13513,18162,24402,15046,13073,39873,15522,30899,34432,71284,65983,31647,-7095,-2762,-16109
27123,"Ramsey, MN",-753,-755,412,482,721,909,551,1060,984,1257,1708,1323,1809,1162,831,690,593
27125,"Red Lake, MN",4300,-1185,12473,2160,5417,4562,11570,17532,7591,12262,23430,29354,44238,28168,21975,27090,27005
27127,"Redwood, MN",33826,23047,51404,70802,82189,93318,90715,135858,102792,140588,136165,161277,199075,125720,55429,47842,26465
27129,"Renville, MN",28778,26665,55216,61586,86977,105274,101486,180877,98426,131114,121470,184634,238551,129891,83794,62388,46130
27131,"Rice, MN",1534,-5107,10206,26937,33189,38000,19126,32582,25669,44748,52287,72985,50099,31666,10434,-6745,-5523
27133,"Rock, MN",23700,11894,30237,47819,64206,56992,64043,94929,54898,93147,124408,124020,154835,135191,97713,71349,72434
27135,"Roseau, MN",4112,-3067,45624,3085,7042,13210,19001,42870,-972,10904,37875,54882,79286,38854,27626,43094,40683
27137,"St. Louis, MN",1247,635,1754,43,456,222,2064,-1043,-1346,2637,4065,3588,5118,4104,5092,3099,175
27139,"Scott, MN",2713,-1207,7595,13775,16125,18510,17030,29163,15934,18904,23988,32154,31643,22954,14737,8957,6204
27141,"Sherburne, MN",-1686,-144,7059,11017,17355,15389,17492,8324,-2725,886,5695,3518,3452,-592,-10128,-4233,-10004
27143,"Sibley, MN",21863,19972,33251,49827,48879,53141,46505,78764,47126,67643,74463,96041,103854,74742,55118,37957,24331
27145,"Stearns, MN",53010,31544,79517,112228,112113,90004,100904,170526,66334,139975,187341,235939,200466,227054,133661,94677,74522
27147,"Steele, MN",15023,2383,8050,17689,23942,27328,28419,40384,18203,38382,56085,82984,43450,15255,-15486,-27345,-29890
27149,"Stevens, MN",21732,14570,34956,46064,48298,52754,65801,90278,31234,73934,82711,143616,128731,115090,34665,37187,31686
27151,"Swift, MN",-343,-1116,9882,16488,30659,30296,16865,59407,28425,54984,56909,94120,73435,43274,11801,5598,-23962
27153,"Todd, MN",3029,181,10804,20855,29224,19310,17750,33375,8758,35351,50623,63256,43634,54207,50934,29803,15747
27155,"Traverse, MN",8335,3265,10186,10804,8070,19853,23372,44869,29404,44612,43636,110006,95018,41071,26812,25467,-842
27157,"Wabasha, MN",16472,7581,25312,35525,30935,20538,25914,39571,11427,31248,61002,64946,61451,62044,18519,4319,8607
27159,"Wadena, MN",-12112,-13386,-3955,127,5091,2621,3923,10870,5306,11758,17778,17558,20118,15475,10819,6042,4044
27161,"Waseca, MN",9863,2950,16672,29725,35768,37428,46100,83738,51888,74209,99762,107081,95656,68760,37556,14912,17432
27163,"Washington, MN",-7480,-9831,3302,3188,10257,16442,6729,23488,21399,30867,47036,35673,43075,25771,13651,12882,5382
27165,"Watonwan, MN",16416,6225,22726,51847,49796,51690,43321,60583,44211,56717,84561,80296,98852,58002,9778,-6389,12154
27167,"Wilkin, MN",12622,10193,32561,26032,17314,28378,29166,54782,7175,40041,35154,72983,70176,9229,-25765,-4148,-14838
27169,"Winona, MN",14955,-2002,13987,30223,28959,16582,25193,32075,7800,44818,84737,86030,83018,92172,30524,19249,20983
27171,"Wright, MN",-4405,-12429,6357,25092,27429,28055,23997,38191,19932,26673,28896,42656,24055,20034,19540,14272,5249
27173,"Yellow Medicine, MN",31128,14596,33241,45898,45111,46188,46209,70694,55302,76950,91782,91836,159795,101324,81039,70661,30651
